Strain,source,data,E_lm,B0_lm,E_ss,B0_ss,Tpk,Ed,B0,E
K_Adamberg_Streptococcus_salivarius_growth,growth,,-0.8931116127270528,-11.41330746684762,1.014818132798692,7.420706929376921e-6,48.30927279886676,3.32324101910511,-0.43734110136680876,1.014818132798692
K_Adamberg_Lactococcus_lactis_growth,growth,,-0.7581096792893248,-10.651270927282294,0.6496974892993036,3.137472783728902e-5,39.89511124123825,4.407772209810378,0.6064124120019525,0.6496974892993036
K_Adamberg_Lactobacillus_acidophilus_growth,growth,,-0.3778003109192164,-10.351649157138327,0.5054008373854083,2.0292079488226864e-5,45.35757518699658,5.443499176879834,0.290930906053972,0.5054008373854083
K_Adamberg_Lactobacillus_paracasei_growth,growth,,-0.8618932211588085,-11.809174972403321,0.9471658491435332,7.297746866309464e-6,34.771496269799066,2.082624031153093,-0.44943751100542645,0.9471658491435332
Bowman_1998_C_demingiae,growth,,-0.7268897218129572,-9.538069530031247,0.5815663540164007,6.46e-5,14.562901002285566,4.42095077988923,1.1292646970203797,0.5815663540164007
Bowman_1998_C_hornerae,growth,,-0.5110006533423994,-9.954964128312719,0.5200345661576989,4.95e-5,15.186967689933873,2.838625482162618,0.9365163586917147,0.5200345661576989
Bowman_1998_C_psychrerythraea,growth,,-0.42893895678548805,-9.764228658018725,0.47193983777565046,5.992027253221191e-5,15.91119117706639,4.778632491731284,1.0748232593354208,0.47193983777565046
Bowman_1998_C_psychrotropica,growth,,-0.4701428153155048,-9.490575152636264,0.463962861395277,7.708218803793631e-5,21.53364102242967,3.596590690292407,1.2571578699618469,0.463962861395277
 Bowman_Psychroflexus_torquis,growth,,-0.5257525969845233,-11.191449289733045,0.5837988580243152,1.5e-5,16.78911820618186,2.2797635950263224,0.07216439478826238,0.5837988580243152
Choma_B_cereus,growth,,-0.9172808484784484,-10.340343193170742,0.962621226470854,3.293387272574948e-5,34.0335996,1.9541969835799111,0.6415237213605934,0.962621226470854
corroler_1996_E_faecalis,growth,,-1.1909235172841086,-11.180695003678256,0.8318197512351675,2.3903090695354487e-5,40.42637986130883,2.668613355339929,0.40949897806506397,0.8318197512351675
Duffaud_1998_T_celer,growth,,0,0,0.7466431465974827,6.287838163649755e-7,87.92137736409593,2.7765390322094032,-2.2242493506940906,0.7466431465974827
Ferreiria_1997_AG3a,growth,,-0.6876426513353864,-11.555670752372242,0.7086040856073125,9.080860296325647e-6,51.54447824352713,3.6439814847791525,-0.29117750551221216,0.7086040856073125
Ferreiria_1997_Alt1,growth,,-0.4684002736748277,-10.74318144587555,0.4737618820731014,2.1339300361546548e-5,52.5375,4.8227213618662885,0.32736043902531187,0.4737618820731014
Flores_2008_Sulfurihydrogenibium_kristjanssoni,growth,,-0.6549244480440846,-13.625940775602848,0.5397335164982026,2.455489786743528e-6,73.0489,5.15097791709731,-1.2380031370476576,0.5397335164982026
Franzmann_1997_M_frigidum,growth,,-1.2882564286280858,-12.79707189255706,1.0834281408251336,2.5243768487931877e-6,14.642419162093702,3.645129562724872,-1.217972620544365,1.0834281408251336
Hallberg_1994_T_Caldus,growth,,0,0,0.4647455677637161,9.756544678853806e-6,51.03901657467577,5.87193950719978,-0.23921935793373147,0.4647455677637161
Harris_1984_FR4,growth,,-0.7031093444019292,-12.430574364768159,0.3420440116168495,2.2498800270471364e-5,59.87163951554512,7.8527785846388705,0.36566626122528084,0.3420440116168495
Kimble_1995_H_mobilis,growth,,0,0,1.3436255021006822,6.21477239760436e-7,40.21767835688448,5.506974740211288,-2.2327111491276086,1.3436255021006822
Kimble_1995_H_modesticaldum,growth,,-1.7273478746114894,-17.409212642472493,0.6306054008074042,2.7760237191544284e-6,54.831648224686056,9.615829463822672,-1.14917808179176,0.6306054008074042
Kotelnikova_1998_M_subterraneum,growth,,-0.3446009930415756,-11.260070651502557,0.42750412540182725,1.2356924729633387e-5,40.00684560155292,2.023587094605553,-0.06816334604307386,0.42750412540182725
Li1994_m_C_themoalcaliphilum,growth,,-1.297501692395046,-13.07348054996828,0.7966877703631472,1.4724548493580846e-5,51.82740925790398,6.741252995572647,0.0587464249683754,0.7966877703631472
Mannisto_2002_K104,growth,,-0.3809825029763317,-12.888572790847473,0.45057457103491133,2.389282441820949e-6,29.69943172440234,7.630330215009254,-1.2577912480894582,0.45057457103491133
Mannisto_2002_K112,growth,,-0.7857956151095146,-13.363259945937585,0.6787795458181002,1.8030505423333984e-6,27.82671796227512,2.592112947273477,-1.461595445513806,0.6787795458181002
Mannisto_2002_K13,growth,,-0.7510203386196976,-13.738331832595906,0.6502831092177752,1.2306663232478629e-6,29.71605725194329,4.389826436419007,-1.738093262258292,0.6502831092177752
Mannisto_2002_k44,growth,,-0.910598316722296,-13.962731756329054,1.1656163190553326,9.611237936776664e-7,20.956596358838517,1.8717626435426062,-1.9170617978377156,1.1656163190553326
Mannisto_2002_K6,growth,,-0.7155077663134307,-14.110539096003167,0.6658149856850675,8.505628346948454e-7,29.982119100384995,4.499992706516154,-2.0055332635571093,0.6658149856850675
Mannisto_2002_K8,growth,,-1.0601031040473499,-13.934754074884305,1.1940446737558668,1.035494461510475e-6,24.467071951452276,2.122694319279185,-1.8631042617046194,1.1940446737558668
Mannisto_2002_MT1,growth,,-0.3727699961763904,-13.36996121564657,0.40413927859997634,1.5656076902900622e-6,27.443618628931695,3.854896850323754,-1.563822871152321,0.40413927859997634
Melamud_et_al_2001_S_sibiricus,growth,,-0.613139789713103,-12.208582647625704,0.6709084865531972,3.877692859357853e-6,57.28310461184887,6.573451490690879,-0.9072156570655685,0.6709084865531972
Mickucki_2003,growth,,-1.0135300621042072,-14.12033045416856,0.8516995846445162,1.1644489443141426e-6,45.043348794041755,4.127847959427078,-1.7781338780441156,0.8516995846445162
Mohr_1980_B_megaterium,growth,,-0.6862000924179666,-10.155022627588155,0.9028093747493884,2.6534971601203084e-5,39.52644062443745,1.7859987884898783,0.4851207700582725,0.9028093747493884
Mohr_1980_B_subtilis,growth,,-0.970000451415621,-11.024233652339705,0.8087855903037114,2.6025091902671114e-5,40.10016381273985,2.3407284683587726,0.47107421077174505,0.8087855903037114
Mohr_1980_E_coli,growth,,-0.7050351746209264,-10.227337725444173,0.44267885209100793,7.339962646424474e-5,45.66598457735952,5.470211684276097,1.2217175846885175,0.44267885209100793
Mohr_1980_p_acruginosa,growth,,-0.49525174325854776,-9.875575689510427,0.3939596437957321,7.078439121229678e-5,44.16650460231138,8.520063943861533,1.1954520790596574,0.3939596437957321
Mohr_1980_P_fluorescens,growth,,-0.7395993830972665,-10.46252783361252,0.6539091524329771,3.541984869096595e-5,41.76089994616465,4.8124234739531335,0.6942067639620397,0.6539091524329771
Mohr_1980_S_marcescens,growth,,-0.7347235487880698,-10.010461380008637,0.5851156235168732,6.511464978785895e-5,37.95312449098502,5.599561786245792,1.1350094259768795,0.5851156235168732
Mohr_1980_v_marinus_ATCC15382,growth,,-1.2551636756098545,-10.75660426209629,1.1284748250618197,2.517240931279385e-5,24.73513772861256,4.654876960095903,0.4469572107366011,1.1284748250618197
Nichols_1999_Gelidibacter_sp,growth,,-0.4146818917643497,-10.815033322657538,0.633546678646254,1.9007174070369422e-5,26.23245890774563,1.779442112460524,0.24357368867071721,0.633546678646254
Nichols_1999_G_punicea,growth,,-0.8528666663175055,-11.687043721293527,1.112631108400997,8.38131855046109e-6,20.097042913223664,2.7385938685757147,-0.3492127987971445,1.112631108400997
Nichols_2000_2-5%_NaCl.JPG,growth,,-0.6517065150383256,-9.852460989671474,0.6655909129771646,5.50684693038891e-5,19.211914190413466,3.5035406660795343,1.0136938392409458,0.6655909129771646
Nichols_2000_4%_NaCl.JPG,growth,,-0.4871772373078467,-10.199081688184675,0.4814928905347284,3.7953922073160014e-5,19.281973360442123,3.59435972589676,0.7442327436574939,0.4814928905347284
Nichols_2002_L_monocytogenes,growth,,-0.8678748232999102,-10.81710076877349,0.7055101686222993,3.0641603097735835e-5,38.987874248106564,2.4475899246123802,0.589295061961714,0.7055101686222993
Piette_2011_P_haloplanktis,growth,,-0.48034251706044556,-9.594918503653338,0.506792213065961,6.853729882158858e-5,26.554067694070824,4.759229519323742,1.172096838133644,0.506792213065961
Saiko_1996_R_obamensis,growth,,-0.4076183071081749,-12.165726669939147,0.3484851437789332,7.941262327274661e-6,83.56819954074145,12.34784557102561,-0.38825812768594464,0.3484851437789332
Shcherbakova_2009_P_muriicola,growth,,0,0,1.2444624879743518,1.113416120731066e-5,20.89063590118461,3.2039047157549576,-0.14359898379708122,1.2444624879743518
Stahl_1977_FtR32,growth,,-0.8296135470021682,-11.303835036585568,0.5804884286449816,3.0191378089259326e-5,54.605073469064,16.69176024137718,0.5785788094629298,0.5804884286449816
Stahl_1977_m100,growth,,-1.1076984624932897,-11.298770059897423,0.8299927367803988,2.232922900115359e-5,38.43554700044445,3.0473905328161703,0.3601891799045896,0.8299927367803988
Takai_2005_D01,growth,,0,0,0.4486659543729194,7.849279770012037e-5,40.618495556475764,1.986965373707228,1.2702866230221195,0.4486659543729194
Nevot_P_antarctica,growth,,-0.5994457567939948,-10.169104976544954,0.5320620629988672,3.948351165626826e-5,22.11283141545595,2.890488800346272,0.7728366238539816,0.5320620629988672
I-2,growth,,-1.3351008856027917,-13.207800685118922,1.2417018611765,2.347898113802085e-6,37.69651171027377,7.499957838664007,-1.2704406942772246,1.2417018611765
III.1,growth,,-1.2447394160016652,-11.869960459365835,0.8786974055394737,1.4733506516153728e-5,37.08141594625402,4.255980947148097,0.05918672892743794,0.8786974055394737
III.2,growth,,-1.020070335316038,-11.834838559424101,0.922880155101613,9.052684020173486e-6,38.06498890508101,5.181307948235295,-0.2934273149801471,0.922880155101613
IV.1,growth,,-1.2731006672587504,-11.881321730702684,1.007757332740282,1.055207012404396e-5,36.594602258757035,4.27973366670165,-0.18247266642672852,1.007757332740282
IV.4,growth,,-0.8047951293481839,-11.343726583732433,0.7417717891664544,1.385056658872826e-5,34.35775547522944,4.826775146988243,0.01444737381519918,0.7417717891664544
IV.5,growth,,-0.968188994222625,-11.734103952754126,0.9647486758068402,8.171769367090197e-6,37.475160405589506,5.861169509409838,-0.3675433129006313,0.9647486758068402
VII,growth,,-1.2833890234909202,-12.526361139247964,0.8594392485557107,8.609571451720113e-6,34.30257118249305,8.83139736517769,-0.3297605059501043,0.8594392485557107
VIII-3,growth,,-1.5325996121570764,-13.55058828926178,1.3773881948285553,1.950192502174967e-6,37.10010371392426,6.217700244653456,-1.4048021609918417,1.3773881948285553
IX,growth,,-0.9798410480452544,-12.27243214609557,0.8683900429364716,5.563181296848717e-6,30.837841464778236,11.460081598030355,-0.6459169868895189,0.8683900429364716
X.1,growth,,-0.8789045697357328,-11.410914748668082,0.9374059202810655,9.707306038877031e-6,38.90549245845141,3.82973524534013,-0.2428822380411023,0.9374059202810655
XIII,growth,,-0.9083382431012839,-12.252659013855588,0.9373269984982484,4.581069799906431e-6,31.893450933522164,6.226400894107451,-0.7865371933188096,0.9373269984982484
XVI-1.1,growth,,-1.204603421204441,-12.724264876042854,1.0645611540735926,4.164201504865493e-6,34.10049020942776,5.030836428785775,-0.8556087644659064,1.0645611540735926
XVI-3,growth,,-1.2138039920412786,-12.768435404534133,1.8156164631138607,2.4947987643265083e-6,23.11877407422382,1.870873700142306,-1.2265053342560912,1.8156164631138607
XVIII.1,growth,,-1.2258787623628142,-12.454451320011117,0.8997164409407676,7.77966207219309e-6,37.23819682841643,7.806267735508963,-0.40314226792752056,0.8997164409407676
XVIII.2,growth,,-1.1056471034812672,-12.215219349495168,1.048322791712426,5.7800089305710075e-6,34.098028329897296,5.160509734275189,-0.6182363031948036,1.048322791712426
XXIV,growth,,-0.8358385304558827,-10.944703334937055,0.7938938280708575,1.969455720006466e-5,38.810892348090235,4.295486284327013,0.269292958959706,0.7938938280708575
XXV,growth,,-1.181632489391924,-11.703517087328475,0.9223972716470057,1.4367356605582193e-5,34.649881152837295,5.758686686797174,0.04096789928830343,0.9223972716470057
Ungrouped.1,growth,,-1.234390044214652,-12.279960177605194,1.0132618841447627,7.95593192990425e-6,38.639860639150186,4.934532718997471,-0.38692201685230904,1.0132618841447627
Ungrouped.3,growth,,-1.263753549407197,-12.367939846816338,1.1725956071096661,4.952678161603121e-6,32.93438667708653,4.96911442365775,-0.7300712756227924,1.1725956071096661
Ungrouped.4,growth,,-0.9774711677080872,-12.633239390295154,0.9987139564487733,3.1796828607680436e-6,30.65519591483878,6.78513356376942,-1.050891931028193,0.9987139564487733
Ungrouped.5,growth,,0,0,1.2106307676033987,2.6250608459103785e-6,33.097481851566506,5.65949983445379,-1.1896586688613167,1.2106307676033987
Ungrouped.7,growth,,-1.0599220465867536,-12.198804731498686,0.8669663010031531,6.76051288083462e-6,30.85836185134473,10.649680431961244,-0.5047964748908231,0.8669663010031531
NCTC 418,growth,,0,0,0.9309445156212698,1.706110646546933e-5,38.58672526643591,2.867543167456695,0.16537509497145625,0.9309445156212698
LM1_2a,growth,,-0.9456868436293535,-11.021649842716748,0.7960170032028632,2.9046283860067992e-5,38.02173250313016,1.863504066784591,0.5505862948688883,0.7960170032028632
LM1_2b,growth,,-0.910368553103942,-10.823173428224615,0.7710558798077808,2.8766560831336675e-5,38.98635361607329,2.03660293279923,0.543580591172672,0.7710558798077808
LM4b,growth,,-0.9838516949629955,-11.20508618880987,0.8858027143341936,2.456496465433226e-5,35.49343994966982,1.6266753653774493,0.4292728260472818,0.8858027143341936
TS_Oscar2002,growth,,-1.0072596732991153,-11.655520068401376,0.7524228805448171,1.8909057319936756e-5,40.63805134421266,2.1399572062904144,0.23982686328419395,0.7524228805448171
EC_Daughtry1997,growth,,-0.8814134600373483,-10.711761111891397,1.3795657925120348,2.0694386134884618e-5,23.960660912906945,1.1558877928887727,0.3051435599345089,1.3795657925120348
EC_Ingraham1958,growth,,-1.1640120281349797,-11.217023127439722,1.329480512088945,1.239229764958211e-5,34.37607157481655,1.70310367540257,-0.06609389983304405,1.329480512088945
EC_Ratkowsky1991,growth,,-0.908229165345728,-11.335399147999347,1.260888599886694,1.2300177000355559e-5,28.970232200547468,1.1524479106698786,-0.07149570457548633,1.260888599886694
CP_Beef,growth,,-1.1503937361949483,-11.633167955859628,0.9681250528516585,1.8545731480683533e-5,45.10881585088598,2.3215549933502193,0.2257810448888798,0.9681250528516585
CP_Chicken,growth,,-1.2660970838859047,-11.995570409145174,0.6139750084199894,4.8094810633069755e-5,48.26273229128483,3.8849644644938532,0.915667483179163,0.6139750084199894
CP_Pork,growth,,-0.8464575746194996,-10.960238507581415,0.577850980894711,4.313635852566142e-5,50.49785403446971,5.984617835481784,0.8368948152318052,0.577850980894711
ltk10_growth,growth,,-0.8700885131020967,-12.72387493026358,0.6164598699635276,3.3658374796118137e-6,23.032234836623374,16.679750482400816,-1.009701981026423,0.6164598699635276
ak30_growth,growth,,-1.0229217737159673,-13.900217232653992,0.8024888776514812,1.684383522129217e-6,33.473860306725605,2.324715578051514,-1.510882881242562,0.8024888776514812
Krist1998,growth,,-0.8412053979889805,-10.695412153351434,0.5939900859286298,3.993498265656794e-5,40.30558638344745,7.437429047515662,0.7810677144509315,0.5939900859286298
LP_CNCM_I-4031,growth,,-1.2856457939402068,-10.070855723585732,0.7249514632140384,6.307346814416696e-5,25.471781808831622,10.048479251190598,1.1119517736814633,0.7249514632140384
Valik_2013_L_rhamnosus_GG,growth,,-0.7897678065798247,-11.144611975299476,0.6490135044751112,2.2409113329917477e-5,46.079505281682614,2.3967060847486916,0.36277457343097785,0.6490135044751112
Van_Derlinden_E_coli,growth,,-1.115203205780929,-11.027168127872521,0.8486651046866044,3.393878769000901e-5,42.49804312858179,3.597676038725175,0.6632836716844797,0.8486651046866044
Membre_Ecoli_Strain1,growth,,-1.0557338203198159,-10.566521158101885,0.8330608785251161,4.951396063837979e-5,42.02040217917006,1.7263664266741894,0.9367205105517498,0.8330608785251161
Membre_Ecoli_Strain2,growth,,-1.286961303793423,-11.323381899096871,0.7800696782416565,4.1032288402838215e-5,42.645165344618874,3.858309153062844,0.8006917913016312,0.7800696782416565
Membre_Ecoli_Strain4,growth,,-1.1882330470958173,-10.983715637949096,0.8624862219928587,3.906746671188726e-5,41.438195295432784,4.001971936082779,0.7651676509210042,0.8624862219928587
Membre_Ecoli_Strain6,growth,,-1.1803192240198128,-10.946361272994292,1.2271421133948064,2.6464338685024358e-5,32.579016194571686,1.6082604579992765,0.4831911061688544,1.2271421133948064
Membre_Ecoli_Strain9,growth,,-1.1026377549042106,-10.64346803660109,0.8228468601113759,5.10273869266223e-5,42.12549454517357,2.1966659201161973,0.9585173673003284,0.8228468601113759
Membre_Bcereus_Strain1,growth,,-1.084925328674856,-10.598111703076706,0.7372521587782255,5.824224607656019e-5,43.75660890258675,4.005984283765552,1.0542599620189812,0.7372521587782255
Membre_Bcereus_Strain2,growth,,-0.8167246153256816,-10.140780241860279,0.8925695797810947,5.2712223043617734e-5,38.77180971338486,1.8193110239203762,0.9820351154588051,0.8925695797810947
Membre_Bcereus_Strain3,growth,,-1.2096265251544376,-10.58961494849047,0.8746042691693735,4.8182564267793725e-5,39.46593707101431,2.3585173286348478,0.9169872143890101,0.8746042691693735
Membre_Bcereus_Strain6,growth,,-1.2105693071848047,-10.239170622607084,1.1744358848301917,4.239023330767559e-5,29.413120104465246,2.0140845017479836,0.8242629912875802,1.1744358848301917
Membre_Lmonocytogenes_strain12or13,growth,,-0.9147682243810701,-10.495690609374105,0.756959481814977,4.697433802783862e-5,36.933547524295705,1.5226976233778393,0.8986016992987648,0.756959481814977
Har_vallismortis,growth,,-0.35390046823590743,-10.25454105733486,0.33298705665139483,3.8228841787150734e-5,52.00853544844157,2.7726336076907305,0.7494578548591713,0.33298705665139483
Hbl_gomorrense,growth,,-0.34773326300380913,-10.154918589422492,0.38429082826685457,3.606063619065796e-5,51.144774879642064,1.8613046702810316,0.7071870023562141,0.38429082826685457
Hcc_morrhuae,growth,,-0.32904269126789004,-10.149323996894498,0.3392071991372406,3.832420348170581e-5,56.612844343115476,3.158669287918403,0.7512615212232343,0.3392071991372406
Hfx_volcanii(DS70),growth,,-0.35330048442564915,-10.105354265752831,0.40930764028358113,3.499008967325187e-5,48.9902,3.444659762759988,0.6853690300635562,0.40930764028358113
Hgm_borinquense,growth,,-0.33850981770971145,-10.136035958873686,0.38700426211830663,3.5560570522074345e-5,56.30190575370518,1.546678432863299,0.6970773328936448,0.38700426211830663
