"Temp","Fit","FitType"
0,266.845115021471,"Gaussian_Mean"
0.1,269.096039920877,"Gaussian_Mean"
0.2,271.350480830455,"Gaussian_Mean"
0.3,273.608209066994,"Gaussian_Mean"
0.4,275.868993473417,"Gaussian_Mean"
0.5,278.132600451133,"Gaussian_Mean"
0.6,280.398793993353,"Gaussian_Mean"
0.7,282.667335719371,"Gaussian_Mean"
0.8,284.937984909805,"Gaussian_Mean"
0.9,287.210498542797,"Gaussian_Mean"
1,289.484631331154,"Gaussian_Mean"
1.1,291.760135760448,"Gaussian_Mean"
1.2,294.036762128044,"Gaussian_Mean"
1.3,296.314258583071,"Gaussian_Mean"
1.4,298.592371167313,"Gaussian_Mean"
1.5,300.870843857029,"Gaussian_Mean"
1.6,303.14941860568,"Gaussian_Mean"
1.7,305.427835387569,"Gaussian_Mean"
1.8,307.705832242368,"Gaussian_Mean"
1.9,309.983145320548,"Gaussian_Mean"
2,312.25950892968,"Gaussian_Mean"
2.1,314.53465558161,"Gaussian_Mean"
2.2,316.808316040498,"Gaussian_Mean"
2.3,319.080219371704,"Gaussian_Mean"
2.4,321.350092991519,"Gaussian_Mean"
2.5,323.617662717722,"Gaussian_Mean"
2.6,325.882652820961,"Gaussian_Mean"
2.7,328.144786076931,"Gaussian_Mean"
2.8,330.403783819358,"Gaussian_Mean"
2.9,332.659365993754,"Gaussian_Mean"
3,334.91125121195,"Gaussian_Mean"
3.1,337.159156807378,"Gaussian_Mean"
3.2,339.402798891096,"Gaussian_Mean"
3.3,341.641892408542,"Gaussian_Mean"
3.4,343.876151196998,"Gaussian_Mean"
3.5,346.105288043755,"Gaussian_Mean"
3.6,348.329014744954,"Gaussian_Mean"
3.7,350.547042165104,"Gaussian_Mean"
3.8,352.759080297241,"Gaussian_Mean"
3.9,354.964838323724,"Gaussian_Mean"
4,357.16402467765,"Gaussian_Mean"
4.1,359.356347104867,"Gaussian_Mean"
4.2,361.54151272657,"Gaussian_Mean"
4.3,363.719228102464,"Gaussian_Mean"
4.4,365.889199294468,"Gaussian_Mean"
4.5,368.051131930951,"Gaussian_Mean"
4.6,370.204731271476,"Gaussian_Mean"
4.7,372.349702272038,"Gaussian_Mean"
4.8,374.48574965076,"Gaussian_Mean"
4.9,376.612577954056,"Gaussian_Mean"
5,378.729891623212,"Gaussian_Mean"
5.1,380.837395061381,"Gaussian_Mean"
5.2,382.934792700972,"Gaussian_Mean"
5.3,385.021789071398,"Gaussian_Mean"
5.4,387.098088867182,"Gaussian_Mean"
5.5,389.163397016379,"Gaussian_Mean"
5.6,391.217418749311,"Gaussian_Mean"
5.7,393.259859667577,"Gaussian_Mean"
5.8,395.290425813329,"Gaussian_Mean"
5.9,397.308823738781,"Gaussian_Mean"
6,399.314760575936,"Gaussian_Mean"
6.1,401.307944106502,"Gaussian_Mean"
6.2,403.288082831985,"Gaussian_Mean"
6.3,405.25488604392,"Gaussian_Mean"
6.4,407.208063894224,"Gaussian_Mean"
6.5,409.14732746566,"Gaussian_Mean"
6.6,411.07238884236,"Gaussian_Mean"
6.7,412.982961180417,"Gaussian_Mean"
6.8,414.878758778488,"Gaussian_Mean"
6.9,416.759497148414,"Gaussian_Mean"
7,418.624893085815,"Gaussian_Mean"
7.1,420.474664740634,"Gaussian_Mean"
7.2,422.308531687625,"Gaussian_Mean"
7.3,424.126214996735,"Gaussian_Mean"
7.4,425.927437303374,"Gaussian_Mean"
7.5,427.711922878541,"Gaussian_Mean"
7.6,429.479397698784,"Gaussian_Mean"
7.7,431.229589515966,"Gaussian_Mean"
7.8,432.962227926813,"Gaussian_Mean"
7.9,434.677044442223,"Gaussian_Mean"
8,436.37377255631,"Gaussian_Mean"
8.1,438.052147815153,"Gaussian_Mean"
8.2,439.711907885229,"Gaussian_Mean"
8.3,441.352792621513,"Gaussian_Mean"
8.4,442.974544135202,"Gaussian_Mean"
8.5,444.576906861059,"Gaussian_Mean"
8.6,446.159627624335,"Gaussian_Mean"
8.7,447.722455707261,"Gaussian_Mean"
8.8,449.265142915067,"Gaussian_Mean"
8.9,450.78744364152,"Gaussian_Mean"
9,452.289114933951,"Gaussian_Mean"
9.1,453.769916557745,"Gaussian_Mean"
9.2,455.229611060266,"Gaussian_Mean"
9.3,456.667963834212,"Gaussian_Mean"
9.4,458.084743180348,"Gaussian_Mean"
9.5,459.47972036962,"Gaussian_Mean"
9.6,460.85266970461,"Gaussian_Mean"
9.7,462.203368580318,"Gaussian_Mean"
9.8,463.531597544239,"Gaussian_Mean"
9.9,464.837140355724,"Gaussian_Mean"
10,466.11978404459,"Gaussian_Mean"
10.1,467.379318968971,"Gaussian_Mean"
10.2,468.615538872374,"Gaussian_Mean"
10.3,469.828240939926,"Gaussian_Mean"
10.4,471.01722585379,"Gaussian_Mean"
10.5,472.182297847726,"Gaussian_Mean"
10.6,473.323264760781,"Gaussian_Mean"
10.7,474.439938090082,"Gaussian_Mean"
10.8,475.532133042713,"Gaussian_Mean"
10.9,476.59966858666,"Gaussian_Mean"
11,477.642367500801,"Gaussian_Mean"
11.1,478.660056423919,"Gaussian_Mean"
11.2,479.652565902724,"Gaussian_Mean"
11.3,480.619730438867,"Gaussian_Mean"
11.4,481.561388534918,"Gaussian_Mean"
11.5,482.4773827393,"Gaussian_Mean"
11.6,483.367559690156,"Gaussian_Mean"
11.7,484.231770158141,"Gaussian_Mean"
11.8,485.069869088099,"Gaussian_Mean"
11.9,485.881715639644,"Gaussian_Mean"
12,486.667173226595,"Gaussian_Mean"
12.1,487.426109555276,"Gaussian_Mean"
12.2,488.15839666164,"Gaussian_Mean"
12.3,488.863910947232,"Gaussian_Mean"
12.4,489.542533213955,"Gaussian_Mean"
12.5,490.194148697626,"Gaussian_Mean"
12.6,490.818647100329,"Gaussian_Mean"
12.7,491.415922621522,"Gaussian_Mean"
12.8,491.985873987913,"Gaussian_Mean"
12.9,492.528404482081,"Gaussian_Mean"
13,493.043421969821,"Gaussian_Mean"
13.1,493.530838926227,"Gaussian_Mean"
13.2,493.990572460483,"Gaussian_Mean"
13.3,494.422544339348,"Gaussian_Mean"
13.4,494.826681009353,"Gaussian_Mean"
13.5,495.20291361767,"Gaussian_Mean"
13.6,495.551178031661,"Gaussian_Mean"
13.7,495.8714148571,"Gaussian_Mean"
13.8,496.163569455054,"Gaussian_Mean"
13.9,496.427591957421,"Gaussian_Mean"
14,496.663437281114,"Gaussian_Mean"
14.1,496.871065140896,"Gaussian_Mean"
14.2,497.05044006084,"Gaussian_Mean"
14.3,497.201531384442,"Gaussian_Mean"
14.4,497.324313283343,"Gaussian_Mean"
14.5,497.418764764695,"Gaussian_Mean"
14.6,497.484869677139,"Gaussian_Mean"
14.7,497.52261671541,"Gaussian_Mean"
14.8,497.531999423558,"Gaussian_Mean"
14.9,497.513016196791,"Gaussian_Mean"
15,497.465670281928,"Gaussian_Mean"
15.1,497.389969776477,"Gaussian_Mean"
15.2,497.285927626325,"Gaussian_Mean"
15.3,497.153561622049,"Gaussian_Mean"
15.4,496.992894393848,"Gaussian_Mean"
15.5,496.803953405089,"Gaussian_Mean"
15.6,496.586770944491,"Gaussian_Mean"
15.7,496.34138411692,"Gaussian_Mean"
15.8,496.067834832832,"Gaussian_Mean"
15.9,495.766169796338,"Gaussian_Mean"
16,495.436440491914,"Gaussian_Mean"
16.1,495.078703169762,"Gaussian_Mean"
16.2,494.693018829811,"Gaussian_Mean"
16.3,494.279453204385,"Gaussian_Mean"
16.4,493.83807673953,"Gaussian_Mean"
16.5,493.368964575019,"Gaussian_Mean"
16.6,492.872196523028,"Gaussian_Mean"
16.7,492.347857045509,"Gaussian_Mean"
16.8,491.796035230254,"Gaussian_Mean"
16.9,491.21682476567,"Gaussian_Mean"
17,490.610323914272,"Gaussian_Mean"
17.1,489.976635484894,"Gaussian_Mean"
17.2,489.315866803652,"Gaussian_Mean"
17.3,488.628129683644,"Gaussian_Mean"
17.4,487.913540393424,"Gaussian_Mean"
17.5,487.172219624237,"Gaussian_Mean"
17.6,486.404292456052,"Gaussian_Mean"
17.7,485.609888322394,"Gaussian_Mean"
17.8,484.789140973981,"Gaussian_Mean"
17.9,483.942188441202,"Gaussian_Mean"
18,483.069172995434,"Gaussian_Mean"
18.1,482.17024110921,"Gaussian_Mean"
18.2,481.245543415277,"Gaussian_Mean"
18.3,480.295234664527,"Gaussian_Mean"
18.4,479.319473682849,"Gaussian_Mean"
18.5,478.318423326892,"Gaussian_Mean"
18.6,477.292250438783,"Gaussian_Mean"
18.7,476.241125799788,"Gaussian_Mean"
18.8,475.165224082962,"Gaussian_Mean"
18.9,474.064723804784,"Gaussian_Mean"
19,472.939807275815,"Gaussian_Mean"
19.1,471.790660550382,"Gaussian_Mean"
19.2,470.617473375312,"Gaussian_Mean"
19.3,469.420439137748,"Gaussian_Mean"
19.4,468.199754812046,"Gaussian_Mean"
19.5,466.95562090579,"Gaussian_Mean"
19.6,465.688241404937,"Gaussian_Mean"
19.7,464.397823718122,"Gaussian_Mean"
19.8,463.084578620128,"Gaussian_Mean"
19.9,461.748720194563,"Gaussian_Mean"
20,460.390465775751,"Gaussian_Mean"
20.1,459.010035889862,"Gaussian_Mean"
20.2,457.607654195307,"Gaussian_Mean"
20.3,456.183547422419,"Gaussian_Mean"
20.4,454.737945312444,"Gaussian_Mean"
20.5,453.271080555856,"Gaussian_Mean"
20.6,451.783188730034,"Gaussian_Mean"
20.7,450.274508236316,"Gaussian_Mean"
20.8,448.745280236445,"Gaussian_Mean"
20.9,447.195748588454,"Gaussian_Mean"
21,445.626159781988,"Gaussian_Mean"
21.1,444.036762873106,"Gaussian_Mean"
21.2,442.427809418573,"Gaussian_Mean"
21.3,440.799553409681,"Gaussian_Mean"
21.4,439.152251205605,"Gaussian_Mean"
21.5,437.486161466343,"Gaussian_Mean"
21.6,435.801545085231,"Gaussian_Mean"
21.7,434.098665121096,"Gaussian_Mean"
21.8,432.377786730038,"Gaussian_Mean"
21.9,430.639177096888,"Gaussian_Mean"
22,428.883105366355,"Gaussian_Mean"
22.1,427.109842573891,"Gaussian_Mean"
22.2,425.319661576298,"Gaussian_Mean"
22.3,423.512836982104,"Gaussian_Mean"
22.4,421.689645081725,"Gaussian_Mean"
22.5,419.850363777451,"Gaussian_Mean"
22.6,417.995272513266,"Gaussian_Mean"
22.7,416.12465220454,"Gaussian_Mean"
22.8,414.238785167602,"Gaussian_Mean"
22.9,412.337955049237,"Gaussian_Mean"
23,410.42244675612,"Gaussian_Mean"
23.1,408.492546384206,"Gaussian_Mean"
23.2,406.548541148121,"Gaussian_Mean"
23.3,404.590719310551,"Gaussian_Mean"
23.4,402.619370111678,"Gaussian_Mean"
23.5,400.634783698669,"Gaussian_Mean"
23.6,398.637251055251,"Gaussian_Mean"
23.7,396.627063931396,"Gaussian_Mean"
23.8,394.60451477313,"Gaussian_Mean"
23.9,392.569896652501,"Gaussian_Mean"
24,390.523503197726,"Gaussian_Mean"
24.1,388.465628523531,"Gaussian_Mean"
24.2,386.396567161721,"Gaussian_Mean"
24.3,384.316613991991,"Gaussian_Mean"
24.4,382.226064173007,"Gaussian_Mean"
24.5,380.125213073771,"Gaussian_Mean"
24.6,378.014356205311,"Gaussian_Mean"
24.7,375.893789152686,"Gaussian_Mean"
24.8,373.763807507362,"Gaussian_Mean"
24.9,371.624706799951,"Gaussian_Mean"
25,369.476782433357,"Gaussian_Mean"
25.1,367.320329616331,"Gaussian_Mean"
25.2,365.155643297467,"Gaussian_Mean"
25.3,362.983018099656,"Gaussian_Mean"
25.4,360.802748255014,"Gaussian_Mean"
25.5,358.615127540308,"Gaussian_Mean"
25.6,356.420449212898,"Gaussian_Mean"
25.7,354.219005947215,"Gaussian_Mean"
25.8,352.011089771786,"Gaussian_Mean"
25.9,349.796992006834,"Gaussian_Mean"
26,347.577003202465,"Gaussian_Mean"
26.1,345.351413077463,"Gaussian_Mean"
26.2,343.120510458706,"Gaussian_Mean"
26.3,340.884583221219,"Gaussian_Mean"
26.4,338.64391822889,"Gaussian_Mean"
26.5,336.398801275851,"Gaussian_Mean"
26.6,334.149517028549,"Gaussian_Mean"
26.7,331.896348968525,"Gaussian_Mean"
26.8,329.639579335899,"Gaussian_Mean"
26.9,327.379489073599,"Gaussian_Mean"
27,325.116357772327,"Gaussian_Mean"
27.1,322.850463616294,"Gaussian_Mean"
27.2,320.58208332972,"Gaussian_Mean"
27.3,318.311492124123,"Gaussian_Mean"
27.4,316.038963646407,"Gaussian_Mean"
27.5,313.764769927762,"Gaussian_Mean"
27.6,311.489181333383,"Gaussian_Mean"
27.7,309.212466513025,"Gaussian_Mean"
27.8,306.934892352402,"Gaussian_Mean"
27.9,304.656723925439,"Gaussian_Mean"
28,302.378224447392,"Gaussian_Mean"
28.1,300.099655228842,"Gaussian_Mean"
28.2,297.821275630568,"Gaussian_Mean"
28.3,295.543343019319,"Gaussian_Mean"
28.4,293.266112724483,"Gaussian_Mean"
28.5,290.989837995668,"Gaussian_Mean"
28.6,288.71476996119,"Gaussian_Mean"
28.7,286.441157587501,"Gaussian_Mean"
28.8,284.169247639529,"Gaussian_Mean"
28.9,281.899284641965,"Gaussian_Mean"
29,279.631510841492,"Gaussian_Mean"
29.1,277.366166169955,"Gaussian_Mean"
29.2,275.103488208489,"Gaussian_Mean"
29.3,272.843712152604,"Gaussian_Mean"
29.4,270.587070778226,"Gaussian_Mean"
29.5,268.333794408706,"Gaussian_Mean"
29.6,266.084110882803,"Gaussian_Mean"
29.7,263.838245523626,"Gaussian_Mean"
29.8,261.596421108559,"Gaussian_Mean"
29.9,259.358857840158,"Gaussian_Mean"
30,257.125773318026,"Gaussian_Mean"
0,1055.55348374914,"Laplace_Q99"
0.1,1060.30910330443,"Laplace_Q99"
0.2,1065.08614850768,"Laplace_Q99"
0.3,1069.88471588857,"Laplace_Q99"
0.4,1074.70490241167,"Laplace_Q99"
0.5,1079.54680547841,"Laplace_Q99"
0.6,1084.41052292903,"Laplace_Q99"
0.7,1089.2961530446,"Laplace_Q99"
0.8,1094.20379454895,"Laplace_Q99"
0.9,1099.13354661073,"Laplace_Q99"
1,1104.08550884533,"Laplace_Q99"
1.1,1109.05978131698,"Laplace_Q99"
1.2,1114.05646454072,"Laplace_Q99"
1.3,1119.07565948444,"Laplace_Q99"
1.4,1124.11746757093,"Laplace_Q99"
1.5,1129.18199067992,"Laplace_Q99"
1.6,1134.26933115013,"Laplace_Q99"
1.7,1139.37959178137,"Laplace_Q99"
1.8,1144.5128758366,"Laplace_Q99"
1.9,1149.66928704399,"Laplace_Q99"
2,1154.84892959906,"Laplace_Q99"
2.1,1160.05190816675,"Laplace_Q99"
2.2,1165.27832788357,"Laplace_Q99"
2.3,1170.52829435968,"Laplace_Q99"
2.4,1175.80191368108,"Laplace_Q99"
2.5,1181.0992924117,"Laplace_Q99"
2.6,1186.42053759558,"Laplace_Q99"
2.7,1191.76575675903,"Laplace_Q99"
2.8,1197.1350579128,"Laplace_Q99"
2.9,1202.52854955427,"Laplace_Q99"
3,1207.94634066963,"Laplace_Q99"
3.1,1213.3885407361,"Laplace_Q99"
3.2,1218.85525972412,"Laplace_Q99"
3.3,1224.34660809959,"Laplace_Q99"
3.4,1229.86269682609,"Laplace_Q99"
3.5,1235.40363736713,"Laplace_Q99"
3.6,1240.9695416884,"Laplace_Q99"
3.7,1246.56052226003,"Laplace_Q99"
3.8,1252.17669205889,"Laplace_Q99"
3.9,1257.8181645708,"Laplace_Q99"
4,1263.48505379291,"Laplace_Q99"
4.1,1269.17747423597,"Laplace_Q99"
4.2,1274.89554092659,"Laplace_Q99"
4.3,1280.63936940968,"Laplace_Q99"
4.4,1286.40907575066,"Laplace_Q99"
4.5,1292.20477653789,"Laplace_Q99"
4.6,1298.02658888501,"Laplace_Q99"
4.7,1303.87463043328,"Laplace_Q99"
4.8,1309.74901935396,"Laplace_Q99"
4.9,1315.64987435074,"Laplace_Q99"
5,1321.5773146621,"Laplace_Q99"
5.1,1327.53146006372,"Laplace_Q99"
5.2,1333.51243087091,"Laplace_Q99"
5.3,1339.52034794106,"Laplace_Q99"
5.4,1345.55533267602,"Laplace_Q99"
5.5,1351.61750702465,"Laplace_Q99"
5.6,1357.7069934852,"Laplace_Q99"
5.7,1363.82391510781,"Laplace_Q99"
5.8,1369.96839549701,"Laplace_Q99"
5.9,1376.14055881422,"Laplace_Q99"
6,1382.34052978023,"Laplace_Q99"
6.1,1388.56843367775,"Laplace_Q99"
6.2,1394.82439635393,"Laplace_Q99"
6.3,1401.1085442229,"Laplace_Q99"
6.4,1407.42100426833,"Laplace_Q99"
6.5,1413.761904046,"Laplace_Q99"
6.6,1420.13137168634,"Laplace_Q99"
6.7,1426.5295358971,"Laplace_Q99"
6.8,1432.95652596586,"Laplace_Q99"
6.9,1439.41247176271,"Laplace_Q99"
7,1445.89750374282,"Laplace_Q99"
7.1,1452.41175294914,"Laplace_Q99"
7.2,1458.95535101497,"Laplace_Q99"
7.3,1465.52843016671,"Laplace_Q99"
7.4,1472.13112322644,"Laplace_Q99"
7.5,1478.76356361467,"Laplace_Q99"
7.6,1485.42588535302,"Laplace_Q99"
7.7,1492.1182230669,"Laplace_Q99"
7.8,1498.84071198826,"Laplace_Q99"
7.9,1505.59348795833,"Laplace_Q99"
8,1512.37668743034,"Laplace_Q99"
8.1,1519.19044747228,"Laplace_Q99"
8.2,1526.03490576968,"Laplace_Q99"
8.3,1532.9102006284,"Laplace_Q99"
8.4,1539.81647097741,"Laplace_Q99"
8.5,1546.75385637158,"Laplace_Q99"
8.6,1553.72249699455,"Laplace_Q99"
8.7,1560.72253366152,"Laplace_Q99"
8.8,1567.75410782211,"Laplace_Q99"
8.9,1574.81736156322,"Laplace_Q99"
9,1581.9124376119,"Laplace_Q99"
9.1,1589.03947933823,"Laplace_Q99"
9.2,1596.19863075823,"Laplace_Q99"
9.3,1603.39003653673,"Laplace_Q99"
9.4,1610.61384199035,"Laplace_Q99"
9.5,1617.87019309042,"Laplace_Q99"
9.6,1625.15923646589,"Laplace_Q99"
9.7,1632.48111940633,"Laplace_Q99"
9.8,1639.83598986491,"Laplace_Q99"
9.9,1647.22399646138,"Laplace_Q99"
10,1654.64528848505,"Laplace_Q99"
10.1,1662.10001589784,"Laplace_Q99"
10.2,1669.58832933732,"Laplace_Q99"
10.3,1677.11038011969,"Laplace_Q99"
10.4,1684.66632024291,"Laplace_Q99"
10.5,1692.25630238974,"Laplace_Q99"
10.6,1699.8804799308,"Laplace_Q99"
10.7,1707.53900692774,"Laplace_Q99"
10.8,1715.23203813627,"Laplace_Q99"
10.9,1722.95972900935,"Laplace_Q99"
11,1730.72223570028,"Laplace_Q99"
11.1,1738.51971506592,"Laplace_Q99"
11.2,1746.35232466979,"Laplace_Q99"
11.3,1754.22022278531,"Laplace_Q99"
11.4,1762.12356839895,"Laplace_Q99"
11.5,1770.06252121349,"Laplace_Q99"
11.6,1778.03724165121,"Laplace_Q99"
11.7,1786.04789085714,"Laplace_Q99"
11.8,1794.09463070235,"Laplace_Q99"
11.9,1802.17762378717,"Laplace_Q99"
12,1810.2970334445,"Laplace_Q99"
12.1,1818.45302374311,"Laplace_Q99"
12.2,1826.64575949095,"Laplace_Q99"
12.3,1834.87540623851,"Laplace_Q99"
12.4,1843.14213028212,"Laplace_Q99"
12.5,1851.44609866731,"Laplace_Q99"
12.6,1859.78747919225,"Laplace_Q99"
12.7,1868.16644041107,"Laplace_Q99"
12.8,1876.58315163729,"Laplace_Q99"
12.9,1885.03778294724,"Laplace_Q99"
13,1893.53050518354,"Laplace_Q99"
13.1,1902.06148995846,"Laplace_Q99"
13.2,1910.63090965747,"Laplace_Q99"
13.3,1919.23893744269,"Laplace_Q99"
13.4,1927.88574725639,"Laplace_Q99"
13.5,1936.5715138245,"Laplace_Q99"
13.6,1945.29641266017,"Laplace_Q99"
13.7,1954.06062006728,"Laplace_Q99"
13.8,1962.86431314401,"Laplace_Q99"
13.9,1971.70766978644,"Laplace_Q99"
14,1980.59086869213,"Laplace_Q99"
14.1,1989.51408936373,"Laplace_Q99"
14.2,1998.47751211261,"Laplace_Q99"
14.3,2007.48131806249,"Laplace_Q99"
14.4,2016.52568915313,"Laplace_Q99"
14.5,2025.61080814398,"Laplace_Q99"
14.6,2034.73685861789,"Laplace_Q99"
14.7,2043.9040249848,"Laplace_Q99"
14.8,2053.11249248549,"Laplace_Q99"
14.9,2062.3624471953,"Laplace_Q99"
15,2071.65407602791,"Laplace_Q99"
15.1,2080.9875667391,"Laplace_Q99"
15.2,2090.36310793057,"Laplace_Q99"
15.3,2099.78088905371,"Laplace_Q99"
15.4,2109.24110041347,"Laplace_Q99"
15.5,2118.74393317217,"Laplace_Q99"
15.6,2128.2895793534,"Laplace_Q99"
15.7,2137.87823184586,"Laplace_Q99"
15.8,2147.5100844073,"Laplace_Q99"
15.9,2157.18533166839,"Laplace_Q99"
16,2166.90416913669,"Laplace_Q99"
16.1,2176.66679320058,"Laplace_Q99"
16.2,2186.47340113324,"Laplace_Q99"
16.3,2196.32419109663,"Laplace_Q99"
16.4,2206.21936214549,"Laplace_Q99"
16.5,2216.15911423139,"Laplace_Q99"
16.6,2226.1436482067,"Laplace_Q99"
16.7,2236.17316582876,"Laplace_Q99"
16.8,2246.24786976384,"Laplace_Q99"
16.9,2256.36796359132,"Laplace_Q99"
17,2266.53365180776,"Laplace_Q99"
17.1,2276.74513983105,"Laplace_Q99"
17.2,2287.00263400455,"Laplace_Q99"
17.3,2297.30634160128,"Laplace_Q99"
17.4,2307.65647082808,"Laplace_Q99"
17.5,2318.05323082982,"Laplace_Q99"
17.6,2328.49683169367,"Laplace_Q99"
17.7,2338.98748445329,"Laplace_Q99"
17.8,2349.52540109312,"Laplace_Q99"
17.9,2342.14184655857,"Laplace_Q99"
18,2331.63704608856,"Laplace_Q99"
18.1,2321.17936096858,"Laplace_Q99"
18.2,2310.76857988037,"Laplace_Q99"
18.3,2300.40449245344,"Laplace_Q99"
18.4,2290.08688926086,"Laplace_Q99"
18.5,2279.815561815,"Laplace_Q99"
18.6,2269.59030256331,"Laplace_Q99"
18.7,2259.41090488417,"Laplace_Q99"
18.8,2249.27716308265,"Laplace_Q99"
18.9,2239.1888723864,"Laplace_Q99"
19,2229.14582894152,"Laplace_Q99"
19.1,2219.14782980838,"Laplace_Q99"
19.2,2209.1946729576,"Laplace_Q99"
19.3,2199.2861572659,"Laplace_Q99"
19.4,2189.42208251207,"Laplace_Q99"
19.5,2179.60224937292,"Laplace_Q99"
19.6,2169.82645941926,"Laplace_Q99"
19.7,2160.09451511186,"Laplace_Q99"
19.8,2150.40621979749,"Laplace_Q99"
19.9,2140.76137770494,"Laplace_Q99"
20,2131.15979394103,"Laplace_Q99"
20.1,2121.60127448673,"Laplace_Q99"
20.2,2112.08562619321,"Laplace_Q99"
20.3,2102.61265677792,"Laplace_Q99"
20.4,2093.18217482073,"Laplace_Q99"
20.5,2083.79398976004,"Laplace_Q99"
20.6,2074.44791188897,"Laplace_Q99"
20.7,2065.14375235148,"Laplace_Q99"
20.8,2055.88132313858,"Laplace_Q99"
20.9,2046.66043708451,"Laplace_Q99"
21,2037.48090786299,"Laplace_Q99"
21.1,2028.34254998343,"Laplace_Q99"
21.2,2019.24517878719,"Laplace_Q99"
21.3,2010.18861044384,"Laplace_Q99"
21.4,2001.17266194746,"Laplace_Q99"
21.5,1992.19715111293,"Laplace_Q99"
21.6,1983.26189657226,"Laplace_Q99"
21.7,1974.36671777092,"Laplace_Q99"
21.8,1965.51143496416,"Laplace_Q99"
21.9,1956.69586921346,"Laplace_Q99"
22,1947.91984238282,"Laplace_Q99"
22.1,1939.18317713521,"Laplace_Q99"
22.2,1930.48569692899,"Laplace_Q99"
22.3,1921.82722601433,"Laplace_Q99"
22.4,1913.20758942965,"Laplace_Q99"
22.5,1904.62661299811,"Laplace_Q99"
22.6,1896.08412332405,"Laplace_Q99"
22.7,1887.57994778953,"Laplace_Q99"
22.8,1879.11391455084,"Laplace_Q99"
22.9,1870.68585253496,"Laplace_Q99"
23,1862.29559143621,"Laplace_Q99"
23.1,1853.94296171272,"Laplace_Q99"
23.2,1845.62779458303,"Laplace_Q99"
23.3,1837.34992202272,"Laplace_Q99"
23.4,1829.10917676094,"Laplace_Q99"
23.5,1820.90539227711,"Laplace_Q99"
23.6,1812.73840279749,"Laplace_Q99"
23.7,1804.60804329186,"Laplace_Q99"
23.8,1796.51414947018,"Laplace_Q99"
23.9,1788.45655777929,"Laplace_Q99"
24,1780.43510539956,"Laplace_Q99"
24.1,1772.44963024164,"Laplace_Q99"
24.2,1764.49997094317,"Laplace_Q99"
24.3,1756.58596686553,"Laplace_Q99"
24.4,1748.70745809056,"Laplace_Q99"
24.5,1740.86428541738,"Laplace_Q99"
24.6,1733.05629035912,"Laplace_Q99"
24.7,1725.28331513977,"Laplace_Q99"
24.8,1717.54520269094,"Laplace_Q99"
24.9,1709.84179664873,"Laplace_Q99"
25,1702.17294135055,"Laplace_Q99"
25.1,1694.53848183197,"Laplace_Q99"
25.2,1686.93826382359,"Laplace_Q99"
25.3,1679.37213374794,"Laplace_Q99"
25.4,1671.83993871636,"Laplace_Q99"
25.5,1664.34152652591,"Laplace_Q99"
25.6,1656.8767456563,"Laplace_Q99"
25.7,1649.44544526684,"Laplace_Q99"
25.8,1642.04747519336,"Laplace_Q99"
25.9,1634.68268594521,"Laplace_Q99"
26,1627.35092870221,"Laplace_Q99"
26.1,1620.05205531168,"Laplace_Q99"
26.2,1612.7859182854,"Laplace_Q99"
26.3,1605.55237079668,"Laplace_Q99"
26.4,1598.35126667732,"Laplace_Q99"
26.5,1591.18246041476,"Laplace_Q99"
26.6,1584.04580714903,"Laplace_Q99"
26.7,1576.94116266992,"Laplace_Q99"
26.8,1569.86838341399,"Laplace_Q99"
26.9,1562.82732646171,"Laplace_Q99"
27,1555.81784953457,"Laplace_Q99"
27.1,1548.83981099218,"Laplace_Q99"
27.2,1541.89306982943,"Laplace_Q99"
27.3,1534.97748567366,"Laplace_Q99"
27.4,1528.09291878176,"Laplace_Q99"
27.5,1521.23923003741,"Laplace_Q99"
27.6,1514.41628094824,"Laplace_Q99"
27.7,1507.62393364303,"Laplace_Q99"
27.8,1500.86205086894,"Laplace_Q99"
27.9,1494.13049598871,"Laplace_Q99"
28,1487.42913297794,"Laplace_Q99"
28.1,1480.75782642229,"Laplace_Q99"
28.2,1474.11644151479,"Laplace_Q99"
28.3,1467.50484405308,"Laplace_Q99"
28.4,1460.92290043673,"Laplace_Q99"
28.5,1454.37047766451,"Laplace_Q99"
28.6,1447.84744333174,"Laplace_Q99"
28.7,1441.35366562756,"Laplace_Q99"
28.8,1434.88901333232,"Laplace_Q99"
28.9,1428.4533558149,"Laplace_Q99"
29,1422.04656303009,"Laplace_Q99"
29.1,1415.66850551592,"Laplace_Q99"
29.2,1409.3190543911,"Laplace_Q99"
29.3,1402.99808135238,"Laplace_Q99"
29.4,1396.70545867197,"Laplace_Q99"
29.5,1390.44105919494,"Laplace_Q99"
29.6,1384.20475633667,"Laplace_Q99"
29.7,1377.99642408032,"Laplace_Q99"
29.8,1371.81593697421,"Laplace_Q99"
29.9,1365.66317012934,"Laplace_Q99"
30,1359.53799921686,"Laplace_Q99"
