"SampleID","ComClustID","Env_cons","Temperature_C_mean","pH_mean","Richness","Temp_bin","weight"
"ERR2372867.ERS2269406","SGRP112859","soil;tundra",0.858666666666667,5.954,400,1,7
"ERR2372869.ERS2269391","SGRP112859","soil;tundra",0.858666666666667,5.954,416,1,7
"ERR2372836.ERS2269372","SGRP112859","soil;tundra",0.858666666666667,5.954,464,1,7
"ERR2372889.ERS2269432","SGRP112859","soil;tundra",0.858666666666667,5.954,413,1,7
"ERR2372925.ERS2269403","SGRP112859","soil;tundra",0.858666666666667,5.954,400,1,7
"ERR1101368.ERS945758","SGRP251567","aquatic;lake",1.18,8.18,535,1,7
"ERR1897664.ERS1628102","SGRP251708","aquatic;lake",1.23,7.58,402,1,7
"SRR5643451.SRS2250291","SGRP215285","aquatic",1.7723,7.7057,747,2,13
"SRR1980870.SRS913797","SGRP215285","aquatic",1.7723,7.7057,605,2,13
"SRR1980861.SRS913788","SGRP215285","aquatic",1.7723,7.7057,514,2,13
"SRR1980869.SRS913796","SGRP215285","aquatic",1.7723,7.7057,525,2,13
"SRR1980852.SRS913779","SGRP215285","aquatic",1.7723,7.7057,617,2,13
"SRR1980853.SRS913780","SGRP215285","aquatic",1.7723,7.7057,525,2,13
"ERR2372815.ERS2269358","SGRP112857","soil;tundra",1.83666666666667,5.46373333333333,526,2,13
"ERR2372973.ERS2269419","SGRP112857","soil;tundra",1.83666666666667,5.46373333333333,519,2,13
"ERR2372842.ERS2269439","SGRP112857","soil;tundra",1.83666666666667,5.46373333333333,556,2,13
"ERR2372896.ERS2269374","SGRP112857","soil;tundra",1.83666666666667,5.46373333333333,492,2,13
"ERR2372864.ERS2269352","SGRP112857","soil;tundra",1.83666666666667,5.46373333333333,492,2,13
"SRR10965125.SRS6061860","SGRP2696","aquatic;lake",1.93333333333333,9.925,517,2,13
"SRR10954038.SRS6052916","SGRP1216","aquatic;lake",1.99333333333333,7.67411764705882,576,2,13
"SRR10522043.SRS5719195","SGRP36337","aquatic;lake",3.00590612244898,7.97497959183674,490,3,1
"SRR5298354.SRS2006677","SGRP70220","aquatic;lake",3.97549019607843,8.17549019607843,667,4,4
"SRR6074027.SRS2539534","SGRP70220","aquatic;lake",3.97549019607843,8.17549019607843,928,4,4
"ERR1811812.ERS1513130","SGRP70220","aquatic;lake",3.97549019607843,8.17549019607843,663,4,4
"ERR2728107.ERS2639910","SGRP70220","aquatic;lake",3.97549019607843,8.17549019607843,876,4,4
"SRR3359195.SRS1357092","SGRP295847","aquatic",4.6166052568,6.7273154491,862,5,6
"SRR3359207.SRS1384911","SGRP295847","aquatic",4.6166052568,6.7273154491,885,5,6
"SRR965827.SRS476496","SGRP295847","aquatic",4.6166052568,6.7273154491,869,5,6
"SRR965817.SRS476773","SGRP295847","aquatic",4.6166052568,6.7273154491,864,5,6
"SRR965848.SRS476491","SGRP295847","aquatic",4.6166052568,6.7273154491,839,5,6
"SRR965821.SRS476776","SGRP295847","aquatic",4.6166052568,6.7273154491,884,5,6
"DRR138674.DRS093499","SGRP33196","aquatic;river",5.5,8.53,525,6,18
"DRR138676.DRS093501","SGRP33196","aquatic;river",5.5,8.53,540,6,18
"DRR138683.DRS093508","SGRP64832","aquatic;river",5.5,8.53,558,6,18
"DRR138684.DRS093509","SGRP64832","aquatic;river",5.5,8.53,499,6,18
"DRR138682.DRS093507","SGRP64832","aquatic;river",5.5,8.53,502,6,18
"SRR7204133.SRS3328558","SGRP125491","aquatic;lake",5.645,7.38,502,6,18
"SRR7204134.SRS3328557","SGRP125491","aquatic;lake",5.645,7.38,537,6,18
"SRR10522110.SRS5719309","SGRP7863","aquatic;lake",6.35555555555556,8.16888888888889,638,6,18
"SRR1583213.SRS707198","SGRP262780","aquatic",6.39166666666667,7.91666666666667,1125,6,18
"SRR1583210.SRS707195","SGRP262780","aquatic",6.39166666666667,7.91666666666667,1155,6,18
"SRR1583227.SRS707212","SGRP262780","aquatic",6.39166666666667,7.91666666666667,709,6,18
"SRR1583230.SRS707215","SGRP262780","aquatic",6.39166666666667,7.91666666666667,698,6,18
"SRR1583232.SRS707217","SGRP262780","aquatic",6.39166666666667,7.91666666666667,607,6,18
"SRR1583224.SRS707209","SGRP262780","aquatic",6.39166666666667,7.91666666666667,900,6,18
"SRR1583214.SRS707199","SGRP262780","aquatic",6.39166666666667,7.91666666666667,1235,6,18
"SRR1583225.SRS707210","SGRP262780","aquatic",6.39166666666667,7.91666666666667,1029,6,18
"SRR1583226.SRS707211","SGRP262780","aquatic",6.39166666666667,7.91666666666667,971,6,18
"SRR1583231.SRS707216","SGRP262780","aquatic",6.39166666666667,7.91666666666667,682,6,18
"SRR1583219.SRS707204","SGRP262757","aquatic",6.6,8,1283,7,47
"SRR1583216.SRS707201","SGRP262757","aquatic",6.6,8,1708,7,47
"SRR1583218.SRS707203","SGRP262757","aquatic",6.6,8,1232,7,47
"SRR1583215.SRS707200","SGRP262757","aquatic",6.6,8,1948,7,47
"ERR594322.ERS492685","SGRP69837","aquatic",6.95999881818182,7.41047619047619,1788,7,47
"ERR599115.ERS493460","SGRP69837","aquatic",6.95999881818182,7.41047619047619,2404,7,47
"ERR599166.ERS494208","SGRP69837","aquatic",6.95999881818182,7.41047619047619,2231,7,47
"ERR599164.ERS489987","SGRP69837","aquatic",6.95999881818182,7.41047619047619,1395,7,47
"ERR598971.ERS492205","SGRP69837","aquatic",6.95999881818182,7.41047619047619,1912,7,47
"ERR599086.ERS492381","SGRP69837","aquatic",6.95999881818182,7.41047619047619,1960,7,47
"ERR599047.ERS494274","SGRP69837","aquatic",6.95999881818182,7.41047619047619,1813,7,47
"ERR598985.ERS494006","SGRP69837","aquatic",6.95999881818182,7.41047619047619,2035,7,47
"ERR599083.ERS492680","SGRP69837","aquatic",6.95999881818182,7.41047619047619,1254,7,47
"ERR598964.ERS494431","SGRP69837","aquatic",6.95999881818182,7.41047619047619,2061,7,47
"ERR599112.ERS489727","SGRP69837","aquatic",6.95999881818182,7.41047619047619,2428,7,47
"ERR599159.ERS490714","SGRP69837","aquatic",6.95999881818182,7.41047619047619,2535,7,47
"ERR599000.ERS490633","SGRP69837","aquatic",6.95999881818182,7.41047619047619,2129,7,47
"ERR598947.ERS490230","SGRP69837","aquatic",6.95999881818182,7.41047619047619,1760,7,47
"ERR599072.ERS492471","SGRP69837","aquatic",6.95999881818182,7.41047619047619,2037,7,47
"ERR598960.ERS490065","SGRP69837","aquatic",6.95999881818182,7.41047619047619,2172,7,47
"ERR594302.ERS490238","SGRP69837","aquatic",6.95999881818182,7.41047619047619,1843,7,47
"ERR598999.ERS492680","SGRP69837","aquatic",6.95999881818182,7.41047619047619,1211,7,47
"ERR599071.ERS491767","SGRP69837","aquatic",6.95999881818182,7.41047619047619,1893,7,47
"ERR598944.ERS494616","SGRP69837","aquatic",6.95999881818182,7.41047619047619,1989,7,47
"ERR599132.ERS491980","SGRP69837","aquatic",6.95999881818182,7.41047619047619,1499,7,47
"SRR4028175.SRS1386501","SGRP69837","aquatic",6.95999881818182,7.41047619047619,1798,7,47
"ERR599096.ERS492680","SGRP69837","aquatic",6.95999881818182,7.41047619047619,1236,7,47
"ERR598980.ERS493372","SGRP69837","aquatic",6.95999881818182,7.41047619047619,2296,7,47
"ERR594305.ERS492684","SGRP69837","aquatic",6.95999881818182,7.41047619047619,1343,7,47
"ERR1897291.ERS1627729","SGRP251514","aquatic;lake",7.47272727272727,7.97904761904762,1602,7,47
"ERR1897407.ERS1627845","SGRP251514","aquatic;lake",7.47272727272727,7.97904761904762,1639,7,47
"ERR1897486.ERS1627924","SGRP251514","aquatic;lake",7.47272727272727,7.97904761904762,1361,7,47
"ERR1896703.ERS1627141","SGRP251514","aquatic;lake",7.47272727272727,7.97904761904762,1825,7,47
"ERR1897470.ERS1627908","SGRP251514","aquatic;lake",7.47272727272727,7.97904761904762,1765,7,47
"ERR1897126.ERS1627564","SGRP251514","aquatic;lake",7.47272727272727,7.97904761904762,1670,7,47
"ERR1897238.ERS1627676","SGRP251514","aquatic;lake",7.47272727272727,7.97904761904762,1241,7,47
"ERR1897259.ERS1627697","SGRP251514","aquatic;lake",7.47272727272727,7.97904761904762,1495,7,47
"ERR1896673.ERS1627111","SGRP251514","aquatic;lake",7.47272727272727,7.97904761904762,1313,7,47
"ERR1896662.ERS1627100","SGRP251514","aquatic;lake",7.47272727272727,7.97904761904762,1296,7,47
"ERR1896692.ERS1627130","SGRP251514","aquatic;lake",7.47272727272727,7.97904761904762,1370,7,47
"ERR1897284.ERS1627722","SGRP251514","aquatic;lake",7.47272727272727,7.97904761904762,1726,7,47
"ERR1896661.ERS1627099","SGRP251514","aquatic;lake",7.47272727272727,7.97904761904762,1541,7,47
"ERR1896640.ERS1627078","SGRP251514","aquatic;lake",7.47272727272727,7.97904761904762,1396,7,47
"ERR1897216.ERS1627654","SGRP251514","aquatic;lake",7.47272727272727,7.97904761904762,1253,7,47
"ERR1896639.ERS1627077","SGRP251514","aquatic;lake",7.47272727272727,7.97904761904762,1251,7,47
"ERR1897274.ERS1627712","SGRP251514","aquatic;lake",7.47272727272727,7.97904761904762,1299,7,47
"ERR1897386.ERS1627824","SGRP251514","aquatic;lake",7.47272727272727,7.97904761904762,1306,7,47
"ERR1531084.ERS1248248","SGRP302248","aquatic",8.23333333333333,8.71666666666667,1338,8,21
"ERR392316.ERS387026","SGRP302248","aquatic",8.23333333333333,8.71666666666667,1113,8,21
"ERR1531083.ERS1248247","SGRP302248","aquatic",8.23333333333333,8.71666666666667,1164,8,21
"ERR392346.ERS387056","SGRP302248","aquatic",8.23333333333333,8.71666666666667,1175,8,21
"ERR1531064.ERS1248228","SGRP302248","aquatic",8.23333333333333,8.71666666666667,1202,8,21
"ERR392340.ERS387050","SGRP302248","aquatic",8.23333333333333,8.71666666666667,1285,8,21
"ERR1897050.ERS1627488","SGRP251465","aquatic;lake",8.23888888888889,8.13277777777778,673,8,21
"SRR6029405.SRS2508860","SGRP219912","aquatic;estuary",8.25,7.65714285714286,1044,8,21
"SRR6029417.SRS2508846","SGRP219912","aquatic;estuary",8.25,7.65714285714286,2025,8,21
"SRR6029497.SRS2508766","SGRP219912","aquatic;estuary",8.25,7.65714285714286,1286,8,21
"SRR6029499.SRS2508764","SGRP219912","aquatic;estuary",8.25,7.65714285714286,1514,8,21
"SRR6029550.SRS2508713","SGRP219912","aquatic;estuary",8.25,7.65714285714286,1265,8,21
"SRR6029556.SRS2508706","SGRP219912","aquatic;estuary",8.25,7.65714285714286,2058,8,21
"SRR6029460.SRS2508803","SGRP219912","aquatic;estuary",8.25,7.65714285714286,884,8,21
"SRR6029526.SRS2508737","SGRP219912","aquatic;estuary",8.25,7.65714285714286,1323,8,21
"SRR6029493.SRS2508770","SGRP219912","aquatic;estuary",8.25,7.65714285714286,1356,8,21
"SRR6029453.SRS2508812","SGRP219912","aquatic;estuary",8.25,7.65714285714286,1613,8,21
"SRR6029476.SRS2508787","SGRP219912","aquatic;estuary",8.25,7.65714285714286,1376,8,21
"SRR6029403.SRS2508858","SGRP219912","aquatic;estuary",8.25,7.65714285714286,620,8,21
"SRR6029424.SRS2508838","SGRP219912","aquatic;estuary",8.25,7.65714285714286,612,8,21
"SRR6029409.SRS2508852","SGRP219912","aquatic;estuary",8.25,7.65714285714286,2146,8,21
"SRR1552722.SRS685771","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2603,9,64
"SRR1552641.SRS685691","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2600,9,64
"SRR1552645.SRS685695","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2602,9,64
"SRR1552699.SRS685749","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2599,9,64
"SRR1552640.SRS685690","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2603,9,64
"SRR1552650.SRS685700","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2601,9,64
"SRR1552623.SRS685673","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2608,9,64
"SRR1552651.SRS685701","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2600,9,64
"SRR1552638.SRS685688","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2602,9,64
"SRR1552695.SRS685745","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2601,9,64
"SRR1552652.SRS685702","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2601,9,64
"SRR1552643.SRS685693","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2602,9,64
"SRR1552642.SRS685692","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2602,9,64
"SRR1552637.SRS685687","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2605,9,64
"SRR1552672.SRS685722","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2602,9,64
"SRR1552625.SRS685675","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2605,9,64
"SRR1552631.SRS685681","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2599,9,64
"SRR1552682.SRS685732","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2605,9,64
"SRR1552632.SRS685682","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2602,9,64
"SRR1552648.SRS685698","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2602,9,64
"SRR1552691.SRS685742","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2606,9,64
"SRR1552671.SRS685721","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2600,9,64
"SRR1552710.SRS685760","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2602,9,64
"SRR1552686.SRS685736","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2604,9,64
"SRR1552628.SRS685678","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2601,9,64
"SRR1552659.SRS685709","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2599,9,64
"SRR1552634.SRS685684","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2602,9,64
"SRR1552656.SRS685706","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2599,9,64
"SRR1552683.SRS685733","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2599,9,64
"SRR1552664.SRS685713","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2603,9,64
"SRR1552644.SRS685694","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2599,9,64
"SRR1552630.SRS685680","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2603,9,64
"SRR1552666.SRS685716","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2605,9,64
"SRR1552635.SRS685685","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2607,9,64
"SRR1552668.SRS685718","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2600,9,64
"SRR1552670.SRS685720","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2599,9,64
"SRR1552714.SRS685764","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2604,9,64
"SRR1552678.SRS685728","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2600,9,64
"SRR1552622.SRS685672","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2601,9,64
"SRR1552689.SRS685739","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2608,9,64
"SRR1552704.SRS685753","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2601,9,64
"SRR1552723.SRS685772","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2599,9,64
"SRR1552708.SRS685758","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2607,9,64
"SRR1552698.SRS685748","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2599,9,64
"SRR1552693.SRS685744","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2600,9,64
"SRR1552680.SRS685730","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2607,9,64
"SRR1552721.SRS685769","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2605,9,64
"SRR1552679.SRS685729","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2599,9,64
"SRR1552681.SRS685731","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2600,9,64
"SRR1552705.SRS685755","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2601,9,64
"SRR1552703.SRS685754","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2604,9,64
"SRR1552709.SRS685759","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2600,9,64
"SRR1552619.SRS685671","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2602,9,64
"SRR1552692.SRS685743","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2601,9,64
"SRR1552621.SRS685670","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2609,9,64
"SRR1552624.SRS685674","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2607,9,64
"SRR1552702.SRS685752","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2602,9,64
"SRR1552669.SRS685719","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2600,9,64
"SRR1552674.SRS685724","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2605,9,64
"SRR1552673.SRS685723","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2599,9,64
"SRR1552657.SRS685707","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2603,9,64
"SRR1552712.SRS685762","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2600,9,64
"SRR1552627.SRS685677","SGRP322192","aquatic;lake",8.51641791044776,7.63826666666667,2602,9,64
"SRR3286067.SRS1357092","SGRP215530","aquatic",9.43618162114286,6.58955617628571,6670,9,64
"ERR1531055.ERS1248219","SGRP302249","aquatic",10.54,8.846,1452,11,63
"ERR392334.ERS387044","SGRP302249","aquatic",10.54,8.846,1406,11,63
"SRR3742513.SRS1539745","SGRP333023","soil;field",10.9421052631579,8.32657894736842,1874,11,63
"SRR3742487.SRS1539720","SGRP333023","soil;field",10.9421052631579,8.32657894736842,1371,11,63
"SRR3742499.SRS1539731","SGRP333023","soil;field",10.9421052631579,8.32657894736842,1527,11,63
"SRR3742495.SRS1539728","SGRP333023","soil;field",10.9421052631579,8.32657894736842,1570,11,63
"SRR3742474.SRS1539707","SGRP333023","soil;field",10.9421052631579,8.32657894736842,1430,11,63
"SRR3742508.SRS1539740","SGRP333023","soil;field",10.9421052631579,8.32657894736842,1742,11,63
"ERR1653409.ERS1360016","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1556,11,63
"ERR1653448.ERS1360055","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1983,11,63
"ERR1653615.ERS1360222","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1651,11,63
"ERR1653432.ERS1360039","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1899,11,63
"ERR1653466.ERS1360073","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1396,11,63
"ERR1653421.ERS1360028","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1893,11,63
"ERR1653408.ERS1360015","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1897,11,63
"ERR1653427.ERS1360034","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1811,11,63
"ERR1653415.ERS1360022","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1411,11,63
"ERR1653411.ERS1360018","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1744,11,63
"ERR1653508.ERS1360115","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1371,11,63
"ERR1653417.ERS1360024","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1584,11,63
"ERR1653433.ERS1360040","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1657,11,63
"ERR1653464.ERS1360071","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1360,11,63
"ERR1653486.ERS1360093","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1509,11,63
"ERR1653412.ERS1360019","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1786,11,63
"ERR1653422.ERS1360029","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1541,11,63
"ERR1653452.ERS1360059","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1541,11,63
"ERR1653454.ERS1360061","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1468,11,63
"ERR1653434.ERS1360041","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1550,11,63
"ERR1653475.ERS1360082","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1538,11,63
"ERR1653668.ERS1360275","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1896,11,63
"ERR1653656.ERS1360263","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1928,11,63
"ERR1653506.ERS1360113","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1411,11,63
"ERR1653445.ERS1360052","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1520,11,63
"ERR1653564.ERS1360171","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1535,11,63
