"SampleID","ComClustID","Env_cons","Temperature_C_mean","pH_mean","Richness","Temp_bin","weight"
"ERR1653481.ERS1360088","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1610,11,63
"ERR1653462.ERS1360069","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1658,11,63
"ERR1653477.ERS1360084","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1713,11,63
"ERR1653438.ERS1360045","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1771,11,63
"ERR1653591.ERS1360198","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1368,11,63
"ERR1653440.ERS1360047","SGRP374573","aquatic",11.0878787878788,7.66272727272727,2323,11,63
"ERR1653476.ERS1360083","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1416,11,63
"ERR1653634.ERS1360241","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1349,11,63
"ERR1653489.ERS1360096","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1416,11,63
"ERR1653435.ERS1360042","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1626,11,63
"ERR1653468.ERS1360075","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1608,11,63
"ERR1653444.ERS1360051","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1528,11,63
"ERR1653442.ERS1360049","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1669,11,63
"ERR1653644.ERS1360251","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1898,11,63
"ERR1653423.ERS1360030","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1557,11,63
"ERR1653416.ERS1360023","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1824,11,63
"ERR1653635.ERS1360242","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1406,11,63
"ERR1653623.ERS1360230","SGRP374573","aquatic",11.0878787878788,7.66272727272727,1695,11,63
"ERR1653573.ERS1360180","SGRP374566","aquatic",11.1,7.75153846153846,1408,11,63
"ERR1653443.ERS1360050","SGRP374566","aquatic",11.1,7.75153846153846,1632,11,63
"ERR1653451.ERS1360058","SGRP374566","aquatic",11.1,7.75153846153846,1794,11,63
"ERR1653413.ERS1360020","SGRP374566","aquatic",11.1,7.75153846153846,1485,11,63
"ERR1653474.ERS1360081","SGRP374566","aquatic",11.1,7.75153846153846,1370,11,63
"ERR1653419.ERS1360026","SGRP374566","aquatic",11.1,7.75153846153846,1519,11,63
"ERR1653420.ERS1360027","SGRP374574","aquatic",11.275,7.85,1671,11,63
"ERR1653431.ERS1360038","SGRP374574","aquatic",11.275,7.85,1658,11,63
"ERR1653661.ERS1360268","SGRP374574","aquatic",11.275,7.85,1435,11,63
"ERR1653418.ERS1360025","SGRP374574","aquatic",11.275,7.85,1472,11,63
"ERR1418011.ERS1164955","SGRP366315","aquatic;estuary",11.4,7.93666666666667,1357,11,63
"SRR1697810.SRS783025","SGRP6428","aquatic",11.5928333333333,8.2144,983,12,17
"SRR5884574.SRS2397162","SGRP9971","aquatic;lake",11.975,8.625,2157,12,17
"SRR3989431.SRS1593881","SGRP9971","aquatic;lake",11.975,8.625,1970,12,17
"SRR2126965.SRS1011102","SGRP9971","aquatic;lake",11.975,8.625,1066,12,17
"SRR2126924.SRS1011102","SGRP9971","aquatic;lake",11.975,8.625,1207,12,17
"SRR1623095.SRS728473","SGRP224326","aquatic",12.3,6.88076923076923,1117,12,17
"SRR1623088.SRS728466","SGRP224326","aquatic",12.3,6.88076923076923,1054,12,17
"SRR5486628.SRS2153160","SGRP224326","aquatic",12.3,6.88076923076923,971,12,17
"SRR5486642.SRS2153174","SGRP224326","aquatic",12.3,6.88076923076923,1036,12,17
"SRR1623101.SRS728479","SGRP224326","aquatic",12.3,6.88076923076923,1090,12,17
"SRR1623120.SRS728498","SGRP224326","aquatic",12.3,6.88076923076923,1052,12,17
"SRR1623138.SRS728516","SGRP224326","aquatic",12.3,6.88076923076923,1128,12,17
"SRR1623099.SRS728477","SGRP224326","aquatic",12.3,6.88076923076923,1204,12,17
"SRR1623123.SRS728501","SGRP224326","aquatic",12.3,6.88076923076923,1443,12,17
"SRR10256607.SRS5499992","SGRP7865","aquatic",12.5,7.52,1157,12,17
"SRR10256608.SRS5499991","SGRP7865","aquatic",12.5,7.52,1058,12,17
"SRR10256609.SRS5499990","SGRP7865","aquatic",12.5,7.52,1025,12,17
"ERR1669463.ERS1381072","SGRP223762","aquatic",12.7,8.3,1286,13,16
"ERR1669428.ERS1381037","SGRP223762","aquatic",12.7,8.3,1147,13,16
"ERR1520160.ERS1238492","SGRP223762","aquatic",12.7,8.3,1535,13,16
"ERR1669469.ERS1381078","SGRP223762","aquatic",12.7,8.3,1499,13,16
"ERR1669426.ERS1381035","SGRP223762","aquatic",12.7,8.3,1057,13,16
"ERR1669412.ERS1381021","SGRP223762","aquatic",12.7,8.3,1439,13,16
"ERR1520153.ERS1238485","SGRP223762","aquatic",12.7,8.3,2205,13,16
"ERR1669414.ERS1381023","SGRP223762","aquatic",12.7,8.3,1192,13,16
"ERR1520195.ERS1238527","SGRP223762","aquatic",12.7,8.3,1907,13,16
"ERR1520148.ERS1238480","SGRP223762","aquatic",12.7,8.3,1823,13,16
"SRR3607779.SRS1254264","SGRP402865","soil;forest",13,4.84166666666667,741,13,16
"SRR3607778.SRS1254263","SGRP402865","soil;forest",13,4.84166666666667,720,13,16
"ERR2604400.ERS2518439","SGRP72223","aquatic",13,7,710,13,16
"SRR6312496.SRS2701545","SGRP72223","aquatic",13,7,645,13,16
"ERR2097662.ERS1875804","SGRP132216","aquatic;lake",13.0175026469333,8.10533333333333,818,13,16
"ERR2097664.ERS1875806","SGRP132216","aquatic;lake",13.0175026469333,8.10533333333333,661,13,16
"SRR1957229.SRS897336","SGRP281542","aquatic;river",13.6166666666667,8.75,970,14,27
"SRR1957210.SRS897355","SGRP281542","aquatic;river",13.6166666666667,8.75,954,14,27
"SRR1957211.SRS897354","SGRP281542","aquatic;river",13.6166666666667,8.75,950,14,27
"ERR2604097.ERS2519974","SGRP127602","aquatic",14.1357736842105,8.217625,1048,14,27
"ERR2604077.ERS2519954","SGRP127602","aquatic",14.1357736842105,8.217625,838,14,27
"ERR2604109.ERS2519986","SGRP127602","aquatic",14.1357736842105,8.217625,922,14,27
"ERR2604105.ERS2519982","SGRP127602","aquatic",14.1357736842105,8.217625,1005,14,27
"ERR2604071.ERS2519948","SGRP127602","aquatic",14.1357736842105,8.217625,945,14,27
"ERR2604073.ERS2519950","SGRP127602","aquatic",14.1357736842105,8.217625,905,14,27
"ERR2604084.ERS2519961","SGRP127602","aquatic",14.1357736842105,8.217625,963,14,27
"SRR5877443.SRS2392535","SGRP127602","aquatic",14.1357736842105,8.217625,1328,14,27
"SRR5877433.SRS2392524","SGRP127602","aquatic",14.1357736842105,8.217625,1537,14,27
"ERR2604110.ERS2519987","SGRP127602","aquatic",14.1357736842105,8.217625,801,14,27
"ERR2604106.ERS2519983","SGRP127602","aquatic",14.1357736842105,8.217625,1184,14,27
"SRR5877432.SRS2392523","SGRP127602","aquatic",14.1357736842105,8.217625,2118,14,27
"SRR3407091.SRS1405673","SGRP127602","aquatic",14.1357736842105,8.217625,1368,14,27
"ERR2604086.ERS2519963","SGRP127602","aquatic",14.1357736842105,8.217625,1190,14,27
"ERR2604108.ERS2519985","SGRP127602","aquatic",14.1357736842105,8.217625,1025,14,27
"SRR3405540.SRS1404797","SGRP127602","aquatic",14.1357736842105,8.217625,1552,14,27
"ERR2604085.ERS2519962","SGRP127602","aquatic",14.1357736842105,8.217625,871,14,27
"ERR2604083.ERS2519960","SGRP127602","aquatic",14.1357736842105,8.217625,856,14,27
"ERR2604098.ERS2519975","SGRP127602","aquatic",14.1357736842105,8.217625,1025,14,27
"ERR2604072.ERS2519949","SGRP127602","aquatic",14.1357736842105,8.217625,971,14,27
"ERR2604096.ERS2519973","SGRP127602","aquatic",14.1357736842105,8.217625,931,14,27
"ERR2604107.ERS2519984","SGRP127602","aquatic",14.1357736842105,8.217625,1259,14,27
"ERR2604088.ERS2519965","SGRP127602","aquatic",14.1357736842105,8.217625,826,14,27
"ERR2604087.ERS2519964","SGRP127602","aquatic",14.1357736842105,8.217625,1108,14,27
"SRR1617000.SRS717613","SGRP293248","aquatic",14.53,7.945,2439,15,38
"SRR1605847.SRS717701","SGRP293248","aquatic",14.53,7.945,1514,15,38
"SRR1614618.SRS723388","SGRP293248","aquatic",14.53,7.945,851,15,38
"SRR1605713.SRS717634","SGRP293248","aquatic",14.53,7.945,1911,15,38
"SRR1617409.SRS717611","SGRP293248","aquatic",14.53,7.945,2452,15,38
"SRR1605496.SRS717609","SGRP293248","aquatic",14.53,7.945,2476,15,38
"DRR153038.DRS076183","SGRP38576","aquatic",14.58,8.04,657,15,38
"DRR153034.DRS076179","SGRP38576","aquatic",14.58,8.04,596,15,38
"SRR6424907.SRS2792083","SGRP22427","aquatic",14.975,7.03333333333333,2287,15,38
"ERR1780701.ERS1500338","SGRP22427","aquatic",14.975,7.03333333333333,976,15,38
"SRR6004937.SRS2491198","SGRP22427","aquatic",14.975,7.03333333333333,613,15,38
"SRR747730.SRS396674","SGRP312120","aquatic;waste water",15,7.804,969,15,38
"SRR747714.SRS396659","SGRP312120","aquatic;waste water",15,7.804,722,15,38
"SRR747735.SRS396679","SGRP312120","aquatic;waste water",15,7.804,746,15,38
"SRR747732.SRS396676","SGRP312120","aquatic;waste water",15,7.804,816,15,38
"SRR747727.SRS396671","SGRP312120","aquatic;waste water",15,7.804,690,15,38
"SRR747731.SRS396675","SGRP312120","aquatic;waste water",15,7.804,584,15,38
"SRR747733.SRS396677","SGRP312120","aquatic;waste water",15,7.804,734,15,38
"SRR747726.SRS396670","SGRP312120","aquatic;waste water",15,7.804,603,15,38
"ERR1668453.ERS1380062","SGRP94275","aquatic",15.0733333333333,8.155,547,15,38
"SRR2962470.SRS1181127","SGRP94275","aquatic",15.0733333333333,8.155,650,15,38
"ERR2204547.ERS2020183","SGRP6905","aquatic",15.14,8.19,653,15,38
"SRR5937042.SRS2433727","SGRP6905","aquatic",15.14,8.19,558,15,38
"SRR3742396.SRS1539632","SGRP332950","soil;field",15.2909090909091,4.84644444444444,583,15,38
"SRR3742399.SRS1539633","SGRP332950","soil;field",15.2909090909091,4.84644444444444,1437,15,38
"SRR3742383.SRS1539618","SGRP332950","soil;field",15.2909090909091,4.84644444444444,702,15,38
"SRR3742433.SRS1539666","SGRP332950","soil;field",15.2909090909091,4.84644444444444,534,15,38
"SRR3742386.SRS1539621","SGRP332950","soil;field",15.2909090909091,4.84644444444444,877,15,38
"SRR3742382.SRS1539617","SGRP332950","soil;field",15.2909090909091,4.84644444444444,666,15,38
"SRR3742450.SRS1539683","SGRP332950","soil;field",15.2909090909091,4.84644444444444,630,15,38
"SRR3742441.SRS1539674","SGRP332950","soil;field",15.2909090909091,4.84644444444444,775,15,38
"SRR3742395.SRS1539629","SGRP332950","soil;field",15.2909090909091,4.84644444444444,814,15,38
"SRR3742512.SRS1539744","SGRP332950","soil;field",15.2909090909091,4.84644444444444,739,15,38
"SRR3742464.SRS1539696","SGRP332950","soil;field",15.2909090909091,4.84644444444444,574,15,38
"SRR3742475.SRS1539708","SGRP332950","soil;field",15.2909090909091,4.84644444444444,1180,15,38
"SRR3742459.SRS1539691","SGRP332950","soil;field",15.2909090909091,4.84644444444444,560,15,38
"SRR7369415.SRS3438241","SGRP4311","aquatic;lake",15.41,5.92333333333333,644,15,38
"SRR7369369.SRS3438286","SGRP4311","aquatic;lake",15.41,5.92333333333333,710,15,38
"ERR1772224.ERS1490085","SGRP3194","aquatic",16.2142857142857,7.73716666666667,1549,16,1
"ERR1101467.ERS945857","SGRP79927","aquatic",17.061,7.7,860,17,24
"SRR3742438.SRS1539671","SGRP332952","soil;field",17.4518518518519,5.8503,870,17,24
"SRR3742469.SRS1539702","SGRP332952","soil;field",17.4518518518519,5.8503,1461,17,24
"SRR3742412.SRS1539646","SGRP332952","soil;field",17.4518518518519,5.8503,1174,17,24
"SRR3742444.SRS1539677","SGRP332952","soil;field",17.4518518518519,5.8503,924,17,24
"SRR3742414.SRS1539648","SGRP332952","soil;field",17.4518518518519,5.8503,1138,17,24
"SRR3742511.SRS1539743","SGRP332952","soil;field",17.4518518518519,5.8503,947,17,24
"SRR3742484.SRS1539716","SGRP332952","soil;field",17.4518518518519,5.8503,1328,17,24
"SRR3742424.SRS1539657","SGRP332952","soil;field",17.4518518518519,5.8503,938,17,24
"SRR3742413.SRS1539647","SGRP332952","soil;field",17.4518518518519,5.8503,997,17,24
"SRR3742445.SRS1539678","SGRP332952","soil;field",17.4518518518519,5.8503,868,17,24
"SRR3742442.SRS1539675","SGRP332952","soil;field",17.4518518518519,5.8503,845,17,24
"SRR3742434.SRS1539667","SGRP332952","soil;field",17.4518518518519,5.8503,1278,17,24
"SRR3742423.SRS1539656","SGRP332952","soil;field",17.4518518518519,5.8503,1246,17,24
"SRR3742462.SRS1539694","SGRP332952","soil;field",17.4518518518519,5.8503,1129,17,24
"SRR3742473.SRS1539706","SGRP332952","soil;field",17.4518518518519,5.8503,863,17,24
"SRR3742425.SRS1539658","SGRP332952","soil;field",17.4518518518519,5.8503,1331,17,24
"SRR3742416.SRS1539650","SGRP332952","soil;field",17.4518518518519,5.8503,1328,17,24
"SRR3742377.SRS1539612","SGRP332952","soil;field",17.4518518518519,5.8503,1657,17,24
"SRR3742456.SRS1539688","SGRP332952","soil;field",17.4518518518519,5.8503,1493,17,24
"SRR3742467.SRS1539700","SGRP332952","soil;field",17.4518518518519,5.8503,1049,17,24
"SRR3742420.SRS1539653","SGRP332952","soil;field",17.4518518518519,5.8503,1044,17,24
"SRR3742458.SRS1539690","SGRP332952","soil;field",17.4518518518519,5.8503,1030,17,24
"SRR3742457.SRS1539689","SGRP332952","soil;field",17.4518518518519,5.8503,875,17,24
"SRR1605895.SRS717731","SGRP293781","aquatic",17.689375,7.66354166666667,2376,18,33
"SRR1605495.SRS717608","SGRP293781","aquatic",17.689375,7.66354166666667,2972,18,33
"SRR1605899.SRS717736","SGRP293781","aquatic",17.689375,7.66354166666667,1913,18,33
"SRR1605096.SRS706847","SGRP293781","aquatic",17.689375,7.66354166666667,3213,18,33
"SRR1605842.SRS717696","SGRP293781","aquatic",17.689375,7.66354166666667,2084,18,33
"SRR1614620.SRS723390","SGRP293781","aquatic",17.689375,7.66354166666667,2798,18,33
"SRR1614623.SRS723393","SGRP293781","aquatic",17.689375,7.66354166666667,2581,18,33
"SRR1605743.SRS717644","SGRP293781","aquatic",17.689375,7.66354166666667,2512,18,33
"SRR1605841.SRS717695","SGRP293781","aquatic",17.689375,7.66354166666667,2162,18,33
"SRR1614624.SRS723394","SGRP293781","aquatic",17.689375,7.66354166666667,1965,18,33
"SRR1605769.SRS717655","SGRP293781","aquatic",17.689375,7.66354166666667,2937,18,33
"SRR1605491.SRS717604","SGRP293781","aquatic",17.689375,7.66354166666667,2304,18,33
"SRR1612105.SRS717676","SGRP293781","aquatic",17.689375,7.66354166666667,3233,18,33
"SRR1605730.SRS717639","SGRP293781","aquatic",17.689375,7.66354166666667,2222,18,33
"SRR1605126.SRS708002","SGRP293781","aquatic",17.689375,7.66354166666667,2729,18,33
"SRR1605824.SRS717682","SGRP293781","aquatic",17.689375,7.66354166666667,1774,18,33
"SRR1605487.SRS717600","SGRP293781","aquatic",17.689375,7.66354166666667,2645,18,33
"SRR1605887.SRS717724","SGRP293781","aquatic",17.689375,7.66354166666667,2479,18,33
"SRR1605488.SRS717601","SGRP293781","aquatic",17.689375,7.66354166666667,1991,18,33
"SRR1605124.SRS707998","SGRP293781","aquatic",17.689375,7.66354166666667,2819,18,33
"SRR1605838.SRS717694","SGRP293781","aquatic",17.689375,7.66354166666667,3028,18,33
"SRR1605848.SRS717702","SGRP293781","aquatic",17.689375,7.66354166666667,2037,18,33
"SRR1605490.SRS717603","SGRP293781","aquatic",17.689375,7.66354166666667,2241,18,33
"SRR1605125.SRS708001","SGRP293781","aquatic",17.689375,7.66354166666667,1958,18,33
"SRR1605492.SRS717605","SGRP293781","aquatic",17.689375,7.66354166666667,2450,18,33
"SRR1614628.SRS723398","SGRP293781","aquatic",17.689375,7.66354166666667,3265,18,33
"SRR1605805.SRS717677","SGRP293781","aquatic",17.689375,7.66354166666667,1853,18,33
"SRR1605098.SRS707992","SGRP293781","aquatic",17.689375,7.66354166666667,2917,18,33
"SRR1605489.SRS708003","SGRP293781","aquatic",17.689375,7.66354166666667,1811,18,33
"SRR1617408.SRS717612","SGRP293781","aquatic",17.689375,7.66354166666667,2539,18,33
"SRR1605844.SRS717698","SGRP293781","aquatic",17.689375,7.66354166666667,1855,18,33
"SRR3742429.SRS1539662","SGRP333055","soil;field",18.4857142857143,7.21007142857143,1600,18,33
"SRR3742465.SRS1539699","SGRP333055","soil;field",18.4857142857143,7.21007142857143,1537,18,33
"SRR6231183.SRS2635482","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1776,19,46
"SRR6231201.SRS2635504","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1545,19,46
"SRR6231160.SRS2635535","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1321,19,46
"SRR6231162.SRS2635453","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1354,19,46
"SRR6231177.SRS2635468","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1565,19,46
"SRR6231178.SRS2635465","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1747,19,46
"SRR6231167.SRS2635460","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1588,19,46
"SRR6231213.SRS2635488","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,2082,19,46
"SRR6231191.SRS2635478","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1971,19,46
"SRR6231185.SRS2635476","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,2166,19,46
"SRR6231190.SRS2635477","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,2164,19,46
"SRR6231155.SRS2635537","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1338,19,46
"SRR6231200.SRS2635503","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1380,19,46
"SRR6231179.SRS2635466","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1484,19,46
"SRR6231211.SRS2635501","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1867,19,46
"SRR6231151.SRS2635526","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1366,19,46
"SRR6231199.SRS2635506","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1786,19,46
"SRR6231194.SRS2635509","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1697,19,46
"SRR6231195.SRS2635511","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1443,19,46
"SRR6231153.SRS2635540","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1909,19,46
"SRR6231208.SRS2635498","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1690,19,46
"SRR6231209.SRS2635497","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,2183,19,46
"SRR6231130.SRS2635521","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1808,19,46
"SRR6231143.SRS2635530","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1893,19,46
"SRR6231144.SRS2635527","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1946,19,46
"SRR6231145.SRS2635528","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1712,19,46
"SRR6231184.SRS2635475","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1681,19,46
"SRR6231214.SRS2635485","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1939,19,46
"SRR6231168.SRS2635457","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1387,19,46
"SRR6231187.SRS2635474","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1695,19,46
"SRR6231169.SRS2635458","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1386,19,46
"SRR6231163.SRS2635454","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1242,19,46
"SRR6231142.SRS2635529","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1488,19,46
"SRR6231154.SRS2635536","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1578,19,46
"SRR6231219.SRS2635490","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1877,19,46
"SRR6231150.SRS2635525","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1518,19,46
"SRR6231176.SRS2635467","SGRP189446","aquatic;waste water",18.9459459459459,2.96864864864865,1717,19,46
"SRR10097806.SRS5371941","SGRP120283","soil;forest",18.998634903,6.333,1210,19,46
"SRR1623115.SRS728493","SGRP224360","aquatic",19,7.124,1334,19,46
"SRR1957223.SRS897342","SGRP281535","aquatic",19.2,8.4575,3439,19,46
"SRR1957228.SRS897337","SGRP281535","aquatic",19.2,8.4575,2591,19,46
"SRR1957216.SRS897349","SGRP281535","aquatic",19.2,8.4575,1739,19,46
