"SampleID","ComClustID","Env_cons","Temperature_C_mean","pH_mean","Richness","Temp_bin","weight"
"SRR1957218.SRS897347","SGRP281535","aquatic",19.2,8.4575,2355,19,46
"SRR1957226.SRS897339","SGRP281535","aquatic",19.2,8.4575,3622,19,46
"SRR1957225.SRS897340","SGRP281535","aquatic",19.2,8.4575,2582,19,46
"SRR1957217.SRS897348","SGRP281535","aquatic",19.2,8.4575,3591,19,46
"SRR749063.SRS397552","SGRP254765","aquatic;river",19.6241935483871,7.79415094339623,1446,20,39
"SRR816274.SRS408583","SGRP254765","aquatic;river",19.6241935483871,7.79415094339623,1656,20,39
"SRR805453.SRS406387","SGRP254765","aquatic;river",19.6241935483871,7.79415094339623,1848,20,39
"SRR815918.SRS406399","SGRP254765","aquatic;river",19.6241935483871,7.79415094339623,2159,20,39
"SRR749511.SRS397564","SGRP254765","aquatic;river",19.6241935483871,7.79415094339623,1653,20,39
"SRR1033803.SRS504824","SGRP254765","aquatic;river",19.6241935483871,7.79415094339623,7831,20,39
"SRR816273.SRS408582","SGRP254765","aquatic;river",19.6241935483871,7.79415094339623,1406,20,39
"SRR807541.SRS406394","SGRP254765","aquatic;river",19.6241935483871,7.79415094339623,1487,20,39
"SRR807492.SRS406393","SGRP254765","aquatic;river",19.6241935483871,7.79415094339623,1633,20,39
"SRR816001.SRS406412","SGRP254765","aquatic;river",19.6241935483871,7.79415094339623,1568,20,39
"SRR747826.SRS396616","SGRP254765","aquatic;river",19.6241935483871,7.79415094339623,1436,20,39
"SRR807491.SRS406392","SGRP254765","aquatic;river",19.6241935483871,7.79415094339623,1519,20,39
"SRR816275.SRS408585","SGRP254765","aquatic;river",19.6241935483871,7.79415094339623,1632,20,39
"SRR816006.SRS406417","SGRP254765","aquatic;river",19.6241935483871,7.79415094339623,1458,20,39
"SRR816005.SRS406416","SGRP254765","aquatic;river",19.6241935483871,7.79415094339623,1362,20,39
"SRR805501.SRS406390","SGRP254765","aquatic;river",19.6241935483871,7.79415094339623,2047,20,39
"SRR805172.SRS406386","SGRP254765","aquatic;river",19.6241935483871,7.79415094339623,1556,20,39
"SRR816272.SRS408578","SGRP254765","aquatic;river",19.6241935483871,7.79415094339623,1483,20,39
"SRR807542.SRS406395","SGRP254765","aquatic;river",19.6241935483871,7.79415094339623,2077,20,39
"SRR805477.SRS406389","SGRP254765","aquatic;river",19.6241935483871,7.79415094339623,1480,20,39
"SRR816000.SRS406411","SGRP254765","aquatic;river",19.6241935483871,7.79415094339623,1496,20,39
"SRR805154.SRS406385","SGRP254765","aquatic;river",19.6241935483871,7.79415094339623,1965,20,39
"SRR807490.SRS406391","SGRP254765","aquatic;river",19.6241935483871,7.79415094339623,1775,20,39
"SRR805063.SRS406376","SGRP254765","aquatic;river",19.6241935483871,7.79415094339623,1333,20,39
"SRR816004.SRS406415","SGRP254765","aquatic;river",19.6241935483871,7.79415094339623,1682,20,39
"SRR3295207.SRS1361763","SGRP72151","aquatic;river",20,7.72333333333333,1423,20,39
"SRR3295206.SRS1361763","SGRP72151","aquatic;river",20,7.72333333333333,2516,20,39
"SRR7587398.SRS3591787","SGRP136595","aquatic;river",20.5,7.475,1878,20,39
"SRR7587426.SRS3591781","SGRP136595","aquatic;river",20.5,7.475,2290,20,39
"SRR7587423.SRS3591787","SGRP136595","aquatic;river",20.5,7.475,2226,20,39
"SRR7587393.SRS3591784","SGRP136595","aquatic;river",20.5,7.475,3485,20,39
"SRR7587411.SRS3591787","SGRP136595","aquatic;river",20.5,7.475,2798,20,39
"SRR7587420.SRS3591784","SGRP136595","aquatic;river",20.5,7.475,3621,20,39
"SRR7587402.SRS3591779","SGRP136595","aquatic;river",20.5,7.475,2420,20,39
"SRR7587424.SRS3591781","SGRP136595","aquatic;river",20.5,7.475,2283,20,39
"SRR7587425.SRS3591779","SGRP136595","aquatic;river",20.5,7.475,2057,20,39
"SRR7587417.SRS3591784","SGRP136595","aquatic;river",20.5,7.475,2776,20,39
"SRR7587419.SRS3591779","SGRP136595","aquatic;river",20.5,7.475,2877,20,39
"SRR7587392.SRS3591781","SGRP136595","aquatic;river",20.5,7.475,1621,20,39
"ERR2729871.ERS2640844","SGRP12564","aquatic;waste water",20.6,7.285,1066,21,24
"ERR2729873.ERS2640846","SGRP12564","aquatic;waste water",20.6,7.285,1047,21,24
"ERR2729869.ERS2640842","SGRP12564","aquatic;waste water",20.6,7.285,1203,21,24
"SRR3598097.SRS1470957","SGRP2695","aquatic",20.6944583333333,7.19769230769231,1671,21,24
"SRR7612666.SRS3602671","SGRP2695","aquatic",20.6944583333333,7.19769230769231,1039,21,24
"SRR7612617.SRS3602720","SGRP2695","aquatic",20.6944583333333,7.19769230769231,1161,21,24
"SRR3598122.SRS1470983","SGRP2695","aquatic",20.6944583333333,7.19769230769231,1143,21,24
"SRR7612619.SRS3602718","SGRP2695","aquatic",20.6944583333333,7.19769230769231,984,21,24
"SRR7612599.SRS3602738","SGRP2695","aquatic",20.6944583333333,7.19769230769231,1462,21,24
"SRR7612654.SRS3602682","SGRP2695","aquatic",20.6944583333333,7.19769230769231,1445,21,24
"SRR7612676.SRS3602661","SGRP2695","aquatic",20.6944583333333,7.19769230769231,1024,21,24
"SRR3598184.SRS1471027","SGRP2695","aquatic",20.6944583333333,7.19769230769231,1330,21,24
"SRR7612603.SRS3602734","SGRP2695","aquatic",20.6944583333333,7.19769230769231,1151,21,24
"SRR3113063.SRS1257479","SGRP2695","aquatic",20.6944583333333,7.19769230769231,1412,21,24
"SRR3113021.SRS1257521","SGRP2695","aquatic",20.6944583333333,7.19769230769231,1145,21,24
"SRR3598154.SRS1470997","SGRP2695","aquatic",20.6944583333333,7.19769230769231,1073,21,24
"SRR7293870.SRS3407172","SGRP2695","aquatic",20.6944583333333,7.19769230769231,1047,21,24
"SRR2077059.SRS970986","SGRP2695","aquatic",20.6944583333333,7.19769230769231,1870,21,24
"SRR3925013.SRS1565709","SGRP2695","aquatic",20.6944583333333,7.19769230769231,1323,21,24
"SRR5281921.SRS1999285","SGRP2695","aquatic",20.6944583333333,7.19769230769231,1132,21,24
"SRR7612671.SRS3602666","SGRP2695","aquatic",20.6944583333333,7.19769230769231,1065,21,24
"SRR2124995.SRS544878","SGRP2695","aquatic",20.6944583333333,7.19769230769231,2457,21,24
"SRR7612622.SRS3602714","SGRP2695","aquatic",20.6944583333333,7.19769230769231,1082,21,24
"SRR6473825.SRS2836026","SGRP15568","aquatic",20.8,6.84,1067,21,24
"ERR599097.ERS488599","SGRP238914","aquatic",22.5048907777778,8.01,1617,23,35
"ERR594298.ERS490603","SGRP238914","aquatic",22.5048907777778,8.01,1756,23,35
"SRR3295190.SRS1361757","SGRP347243","aquatic;river",23,7.96888888888889,1277,23,35
"SRR3295187.SRS1361759","SGRP347243","aquatic;river",23,7.96888888888889,1517,23,35
"SRR3295191.SRS1361757","SGRP347243","aquatic;river",23,7.96888888888889,1395,23,35
"SRR3295203.SRS1361764","SGRP347243","aquatic;river",23,7.96888888888889,1321,23,35
"SRR3295193.SRS1361760","SGRP347243","aquatic;river",23,7.96888888888889,1376,23,35
"SRR3295186.SRS1361759","SGRP347243","aquatic;river",23,7.96888888888889,1235,23,35
"SRR3295205.SRS1361764","SGRP347243","aquatic;river",23,7.96888888888889,1569,23,35
"SRR3295192.SRS1361757","SGRP347243","aquatic;river",23,7.96888888888889,1269,23,35
"SRR3295204.SRS1361764","SGRP347243","aquatic;river",23,7.96888888888889,1179,23,35
"SRR3305603.SRS1365004","SGRP16281","aquatic",23.0333333333333,8.4274,1613,23,35
"SRR6945345.SRS3126855","SGRP16281","aquatic",23.0333333333333,8.4274,1036,23,35
"SRR3305605.SRS1365002","SGRP16281","aquatic",23.0333333333333,8.4274,1720,23,35
"SRR3305604.SRS1365003","SGRP16281","aquatic",23.0333333333333,8.4274,2040,23,35
"SRR6945341.SRS3126856","SGRP16281","aquatic",23.0333333333333,8.4274,1106,23,35
"SRR6945336.SRS3126865","SGRP16281","aquatic",23.0333333333333,8.4274,1297,23,35
"SRR8790594.SRS4542057","SGRP27942","aquatic",23.0628042857143,8.07,1178,23,35
"SRR8790589.SRS4542062","SGRP27942","aquatic",23.0628042857143,8.07,1323,23,35
"SRR9003128.SRS4714678","SGRP27942","aquatic",23.0628042857143,8.07,1639,23,35
"SRR8790598.SRS4542065","SGRP27942","aquatic",23.0628042857143,8.07,1223,23,35
"ERR599126.ERS490542","SGRP27942","aquatic",23.0628042857143,8.07,1475,23,35
"ERR599006.ERS490659","SGRP27942","aquatic",23.0628042857143,8.07,1592,23,35
"SRR8790592.SRS4542063","SGRP27942","aquatic",23.0628042857143,8.07,1262,23,35
"SRR8790593.SRS4542058","SGRP27942","aquatic",23.0628042857143,8.07,1038,23,35
"ERR598984.ERS490433","SGRP27942","aquatic",23.0628042857143,8.07,1628,23,35
"SRR8790596.SRS4542059","SGRP27942","aquatic",23.0628042857143,8.07,1238,23,35
"SRR8790591.SRS4542064","SGRP27942","aquatic",23.0628042857143,8.07,1353,23,35
"SRR8790595.SRS4542060","SGRP27942","aquatic",23.0628042857143,8.07,1327,23,35
"SRR8790590.SRS4542061","SGRP27942","aquatic",23.0628042857143,8.07,1297,23,35
"SRR8790597.SRS4542066","SGRP27942","aquatic",23.0628042857143,8.07,1233,23,35
"SRR6078661.SRS2543009","SGRP241973","aquatic;lake",23.2093333333333,6.20333333333333,1069,23,35
"SRR6078671.SRS2542999","SGRP241973","aquatic;lake",23.2093333333333,6.20333333333333,1073,23,35
"SRR6078673.SRS2542997","SGRP241973","aquatic;lake",23.2093333333333,6.20333333333333,1098,23,35
"SRR6078670.SRS2543000","SGRP241973","aquatic;lake",23.2093333333333,6.20333333333333,1204,23,35
"SRR5557895.SRS2198739","SGRP234838","aquatic",24.0286666666667,8.10266666666667,1192,24,10
"SRR5557936.SRS2198698","SGRP234838","aquatic",24.0286666666667,8.10266666666667,1167,24,10
"SRR5557940.SRS2198694","SGRP234838","aquatic",24.0286666666667,8.10266666666667,1107,24,10
"SRR5557889.SRS2198745","SGRP234863","aquatic",24.0795,8.1444,1315,24,10
"SRR5557923.SRS2198711","SGRP234863","aquatic",24.0795,8.1444,1099,24,10
"SRR5557921.SRS2198713","SGRP234863","aquatic",24.0795,8.1444,1283,24,10
"SRR5557886.SRS2198749","SGRP234863","aquatic",24.0795,8.1444,1373,24,10
"SRR5557906.SRS2198728","SGRP234863","aquatic",24.0795,8.1444,1214,24,10
"SRR5557916.SRS2198718","SGRP234863","aquatic",24.0795,8.1444,1151,24,10
"SRR5557887.SRS2198748","SGRP234863","aquatic",24.0795,8.1444,1345,24,10
"SRR5557917.SRS2198717","SGRP234873","aquatic",24.554,8.15633333333333,1186,25,7
"SRR5557933.SRS2198701","SGRP234873","aquatic",24.554,8.15633333333333,1202,25,7
"SRR5557942.SRS2198692","SGRP234873","aquatic",24.554,8.15633333333333,1068,25,7
"SRR5557941.SRS2198693","SGRP234873","aquatic",24.554,8.15633333333333,1051,25,7
"SRR5557899.SRS2198734","SGRP234873","aquatic",24.554,8.15633333333333,1182,25,7
"SRR5557898.SRS2198736","SGRP234873","aquatic",24.554,8.15633333333333,969,25,7
"SRR2015541.SRS932499","SGRP7577","aquatic",25.2171129339569,7.67333333333333,952,25,7
"SRR9597740.SRS5025130","SGRP87965","aquatic",25.6,2.585,1043,26,4
"SRR5557900.SRS2198735","SGRP20607","aquatic",25.998,8.10266666666667,995,26,4
"SRR5557891.SRS2198743","SGRP20607","aquatic",25.998,8.10266666666667,1259,26,4
"SRR5557893.SRS2198740","SGRP20607","aquatic",25.998,8.10266666666667,1195,26,4
"ERR3770640.ERS4186764","SGRP111664","aquatic",26.9333333333333,8.20833333333333,801,27,29
"ERR3770642.ERS4186766","SGRP111664","aquatic",26.9333333333333,8.20833333333333,959,27,29
"ERR3770614.ERS4186738","SGRP111664","aquatic",26.9333333333333,8.20833333333333,880,27,29
"ERR3770618.ERS4186742","SGRP111664","aquatic",26.9333333333333,8.20833333333333,759,27,29
"ERR3770616.ERS4186740","SGRP111664","aquatic",26.9333333333333,8.20833333333333,882,27,29
"SRR3607862.SRS1254256","SGRP402866","soil",27,5.84625,862,27,29
"SRR3607866.SRS1254239","SGRP402866","soil",27,5.84625,790,27,29
"SRR3607900.SRS1254247","SGRP402866","soil",27,5.84625,958,27,29
"SRR3607864.SRS1254258","SGRP402866","soil",27,5.84625,1063,27,29
"SRR3607885.SRS1254240","SGRP402866","soil",27,5.84625,1042,27,29
"SRR3607897.SRS1254244","SGRP402866","soil",27,5.84625,859,27,29
"SRR3607863.SRS1254257","SGRP402866","soil",27,5.84625,947,27,29
"SRR3607899.SRS1254246","SGRP402866","soil",27,5.84625,1161,27,29
"SRR3607892.SRS1254243","SGRP402866","soil",27,5.84625,1282,27,29
"SRR3607908.SRS1254233","SGRP402866","soil",27,5.84625,981,27,29
"SRR3607859.SRS1254254","SGRP402866","soil",27,5.84625,763,27,29
"SRR3607907.SRS1254232","SGRP402866","soil",27,5.84625,1214,27,29
"SRR3607860.SRS1254253","SGRP402866","soil",27,5.84625,1072,27,29
"SRR3607888.SRS1254242","SGRP402866","soil",27,5.84625,1002,27,29
"SRR3607905.SRS1254230","SGRP402866","soil",27,5.84625,896,27,29
"SRR3607904.SRS1254229","SGRP402866","soil",27,5.84625,867,27,29
"ERR3770639.ERS4186763","SGRP111625","aquatic",27.4,8.20433333333333,973,27,29
"ERR3770641.ERS4186765","SGRP111625","aquatic",27.4,8.20433333333333,1216,27,29
"ERR3770637.ERS4186761","SGRP111625","aquatic",27.4,8.20433333333333,835,27,29
"ERR3770613.ERS4186737","SGRP111625","aquatic",27.4,8.20433333333333,1094,27,29
"ERR3770617.ERS4186741","SGRP111625","aquatic",27.4,8.20433333333333,901,27,29
"ERR3770615.ERS4186739","SGRP111625","aquatic",27.4,8.20433333333333,1072,27,29
"SRR3259412.SRS1338782","SGRP13921","aquatic",27.4151666666667,8.7245,723,27,29
"SRR8291553.SRS4115801","SGRP13921","aquatic",27.4151666666667,8.7245,822,27,29
"ERR599138.ERS489315","SGRP87121","aquatic",27.56391112,8.08,1178,28,49
"ERR599058.ERS489733","SGRP87121","aquatic",27.56391112,8.08,1725,28,49
"ERR599026.ERS489846","SGRP87121","aquatic",27.56391112,8.08,1409,28,49
"ERR599054.ERS489236","SGRP87121","aquatic",27.56391112,8.08,1190,28,49
"ERR599057.ERS489712","SGRP87121","aquatic",27.56391112,8.08,1544,28,49
"ERR599139.ERS489529","SGRP87121","aquatic",27.56391112,8.08,1185,28,49
"ERR599106.ERS488545","SGRP87121","aquatic",27.56391112,8.08,1507,28,49
"ERR599075.ERS489087","SGRP87121","aquatic",27.56391112,8.08,1190,28,49
"SRR7164733.SRS3300090","SGRP87121","aquatic",27.56391112,8.08,1174,28,49
"SRR7164732.SRS3300091","SGRP87121","aquatic",27.56391112,8.08,1390,28,49
"ERR599030.ERS493752","SGRP87121","aquatic",27.56391112,8.08,1669,28,49
"ERR599074.ERS489043","SGRP87121","aquatic",27.56391112,8.08,1407,28,49
"SRR7164731.SRS3300092","SGRP87121","aquatic",27.56391112,8.08,1225,28,49
"ERR599012.ERS489877","SGRP87121","aquatic",27.56391112,8.08,1432,28,49
"ERR3771007.ERS4187135","SGRP111660","aquatic",28,8.203,1334,28,49
"ERR3771005.ERS4187133","SGRP111660","aquatic",28,8.203,1446,28,49
"ERR3771009.ERS4187137","SGRP111660","aquatic",28,8.203,1389,28,49
"ERR3771003.ERS4187131","SGRP111660","aquatic",28,8.203,1240,28,49
"ERR3771020.ERS4187148","SGRP111622","aquatic",28.15,8.142,1582,28,49
"ERR3771016.ERS4187144","SGRP111622","aquatic",28.15,8.142,1605,28,49
"ERR3771012.ERS4187140","SGRP111622","aquatic",28.15,8.142,1590,28,49
"ERR3771022.ERS4187150","SGRP111622","aquatic",28.15,8.142,1692,28,49
"ERR3771060.ERS4187188","SGRP111622","aquatic",28.15,8.142,1525,28,49
"ERR3771066.ERS4187194","SGRP111622","aquatic",28.15,8.142,1376,28,49
"ERR3771064.ERS4187192","SGRP111622","aquatic",28.15,8.142,1433,28,49
"ERR3771018.ERS4187146","SGRP111622","aquatic",28.15,8.142,1789,28,49
"ERR3771014.ERS4187142","SGRP111622","aquatic",28.15,8.142,1709,28,49
"ERR3771068.ERS4187196","SGRP111622","aquatic",28.15,8.142,1387,28,49
"ERR3771062.ERS4187190","SGRP111622","aquatic",28.15,8.142,1432,28,49
"ERR3771019.ERS4187147","SGRP111629","aquatic",28.15,8.142,1918,28,49
"ERR3771061.ERS4187189","SGRP111629","aquatic",28.15,8.142,1752,28,49
"ERR3771067.ERS4187195","SGRP111629","aquatic",28.15,8.142,1691,28,49
"ERR3771021.ERS4187149","SGRP111629","aquatic",28.15,8.142,2130,28,49
"ERR3771065.ERS4187193","SGRP111629","aquatic",28.15,8.142,1666,28,49
"ERR3771011.ERS4187139","SGRP111629","aquatic",28.15,8.142,1982,28,49
"ERR3771059.ERS4187187","SGRP111629","aquatic",28.15,8.142,1799,28,49
"ERR3771063.ERS4187191","SGRP111629","aquatic",28.15,8.142,1723,28,49
"ERR3771069.ERS4187197","SGRP111629","aquatic",28.15,8.142,1326,28,49
"ERR3771017.ERS4187145","SGRP111629","aquatic",28.15,8.142,2197,28,49
"ERR3771013.ERS4187141","SGRP111629","aquatic",28.15,8.142,2091,28,49
"ERR3771015.ERS4187143","SGRP111629","aquatic",28.15,8.142,2016,28,49
"SRR7217040.SRS2729385","SGRP178629","aquatic;waste water",28.2,4.835,1681,28,49
"SRR7217035.SRS2729380","SGRP178629","aquatic;waste water",28.2,4.835,1587,28,49
"SRR7217034.SRS2729379","SGRP178629","aquatic;waste water",28.2,4.835,1322,28,49
"SRR7217037.SRS2729394","SGRP178629","aquatic;waste water",28.2,4.835,1456,28,49
"SRR7217020.SRS2740266","SGRP178629","aquatic;waste water",28.2,4.835,1477,28,49
"SRR7217036.SRS2729381","SGRP178629","aquatic;waste water",28.2,4.835,1734,28,49
"SRR7217041.SRS2729395","SGRP178629","aquatic;waste water",28.2,4.835,1594,28,49
"ERR3771033.ERS4187161","SGRP111683","aquatic",28.3,8.1,1220,28,49
"SRR2002406.SRS925663","SGRP329337","aquatic;sediment",28.6833333333333,7.36666666666667,1263,29,34
"SRR2002375.SRS925596","SGRP329337","aquatic;sediment",28.6833333333333,7.36666666666667,1022,29,34
"SRR2002410.SRS925695","SGRP329337","aquatic;sediment",28.6833333333333,7.36666666666667,863,29,34
"SRR2002423.SRS925700","SGRP329337","aquatic;sediment",28.6833333333333,7.36666666666667,740,29,34
"SRR2002417.SRS925697","SGRP329337","aquatic;sediment",28.6833333333333,7.36666666666667,803,29,34
"SRR2002421.SRS925698","SGRP329337","aquatic;sediment",28.6833333333333,7.36666666666667,873,29,34
"SRR2002301.SRS925645","SGRP329399","aquatic;sediment",28.7454545454545,7.30909090909091,903,29,34
"SRR2002304.SRS925642","SGRP329399","aquatic;sediment",28.7454545454545,7.30909090909091,758,29,34
"SRR2002302.SRS925644","SGRP329399","aquatic;sediment",28.7454545454545,7.30909090909091,922,29,34
"SRR2002300.SRS925648","SGRP329399","aquatic;sediment",28.7454545454545,7.30909090909091,1078,29,34
"SRR2002299.SRS925646","SGRP329399","aquatic;sediment",28.7454545454545,7.30909090909091,881,29,34
"SRR2002305.SRS925641","SGRP329399","aquatic;sediment",28.7454545454545,7.30909090909091,713,29,34
"SRR2002298.SRS925659","SGRP329399","aquatic;sediment",28.7454545454545,7.30909090909091,822,29,34
"SRR2002307.SRS925639","SGRP329399","aquatic;sediment",28.7454545454545,7.30909090909091,744,29,34
"SRR1593653.SRS713825","SGRP285942","aquatic",28.975,7.93,1098,29,34
"SRR1593656.SRS713829","SGRP285942","aquatic",28.975,7.93,796,29,34
"SRR1593660.SRS713833","SGRP285942","aquatic",28.975,7.93,1400,29,34
"SRR1593647.SRS713820","SGRP285942","aquatic",28.975,7.93,1256,29,34
"SRR1593655.SRS713828","SGRP285942","aquatic",28.975,7.93,1035,29,34
"SRR1593663.SRS713836","SGRP285942","aquatic",28.975,7.93,1279,29,34
"SRR1593662.SRS713835","SGRP285942","aquatic",28.975,7.93,1177,29,34
"SRR1593664.SRS713837","SGRP285942","aquatic",28.975,7.93,1290,29,34
"SRR1593650.SRS713823","SGRP285942","aquatic",28.975,7.93,1147,29,34
"SRR1593654.SRS713827","SGRP285942","aquatic",28.975,7.93,1209,29,34
"SRR1593652.SRS713824","SGRP285942","aquatic",28.975,7.93,1111,29,34
"SRR1593651.SRS713826","SGRP285942","aquatic",28.975,7.93,896,29,34
"SRR1593658.SRS713832","SGRP285942","aquatic",28.975,7.93,930,29,34
"SRR1593648.SRS713821","SGRP285942","aquatic",28.975,7.93,1277,29,34
"SRR1593646.SRS713819","SGRP285942","aquatic",28.975,7.93,1255,29,34
"SRR1593665.SRS713838","SGRP285942","aquatic",28.975,7.93,1044,29,34
"SRR1593657.SRS713830","SGRP285942","aquatic",28.975,7.93,837,29,34
"SRR1593661.SRS713834","SGRP285942","aquatic",28.975,7.93,1009,29,34
"SRR1593649.SRS713822","SGRP285942","aquatic",28.975,7.93,1379,29,34
"SRR1593659.SRS713831","SGRP285942","aquatic",28.975,7.93,899,29,34
"SRR6231181.SRS2635464","SGRP189450","aquatic;river",29.8333333333333,5.17333333333333,812,30,6
"SRR6231212.SRS2635487","SGRP189450","aquatic;river",29.8333333333333,5.17333333333333,937,30,6
"SRR6231215.SRS2635486","SGRP189450","aquatic;river",29.8333333333333,5.17333333333333,716,30,6
"SRR6231218.SRS2635489","SGRP189450","aquatic;river",29.8333333333333,5.17333333333333,1141,30,6
"SRR6231217.SRS2635493","SGRP189450","aquatic;river",29.8333333333333,5.17333333333333,955,30,6
"SRR6231216.SRS2635491","SGRP189450","aquatic;river",29.8333333333333,5.17333333333333,803,30,6
