"SampleID","BioSampleID","ComClustID","Env_cons","SeqTech_cons","Temperature_C_mean","Latitude","pH","Depth_metres_mean","Richness","Temp_bin","AbsLatitude","LatRegion","Zone","n_bin"
"SRR6479645.SRS2840546","SRS2840546","SGRP5140","aquatic","AMPLICON",1.66666666666667,-8.6232,NA,NA,288,2,8.6232,"Tropics_Subtropics","tropical",4
"SRR6479601.SRS2840590","SRS2840590","SGRP5140","aquatic","AMPLICON",1.66666666666667,-8.6232,NA,NA,256,2,8.6232,"Tropics_Subtropics","tropical",4
"SRR5190084.SRS1930182","SRS1930182","SGRP158008","aquatic","AMPLICON",2,12.919,NA,64.0766666666667,367,2,12.919,"Tropics_Subtropics","tropical",4
"SRR5190117.SRS1930215","SRS1930215","SGRP158008","aquatic","AMPLICON",2,12.919,NA,64.0766666666667,302,2,12.919,"Tropics_Subtropics","tropical",4
"SRR6342057.SRS2731137","SRS2731137","SGRP198998","aquatic","AMPLICON",3.625,27.38837,NA,NA,709,4,27.38837,"Tropics_Subtropics","tropical",2
"SRR6074027.SRS2539534","SRS2539534","SGRP70220","aquatic;lake","AMPLICON",3.97549019607843,15.13638889,8.17549019607843,1.52103448275862,928,4,15.13638889,"Tropics_Subtropics","tropical",2
"SRR6230166.SRS2640920","SRS2640920","SGRP28270","aquatic","AMPLICON",7.47777777777778,25.132,7.0125,0.1,488,7,25.132,"Tropics_Subtropics","tropical",4
"SRR6230157.SRS2640832","SRS2640832","SGRP28270","aquatic","AMPLICON",7.47777777777778,25.161,7.0125,0.1,488,7,25.161,"Tropics_Subtropics","tropical",4
"SRR6230163.SRS2640895","SRS2640895","SGRP28270","aquatic","AMPLICON",7.47777777777778,25.134,7.0125,0.1,521,7,25.134,"Tropics_Subtropics","tropical",4
"SRR6230161.SRS2640894","SRS2640894","SGRP28270","aquatic","AMPLICON",7.47777777777778,25.163,7.0125,0.1,548,7,25.163,"Tropics_Subtropics","tropical",4
"SRR5874726.SRS2231960","SRS2231960","SGRP10411","aquatic","AMPLICON",7.85,25.67,NA,1.83333333333333,472,8,25.67,"Tropics_Subtropics","tropical",3
"SRR5713972.SRS2356332","SRS2356332","SGRP35329","aquatic","AMPLICON",8.5,29.12,NA,NA,527,8,29.12,"Tropics_Subtropics","tropical",3
"SRR5713971.SRS2356330","SRS2356330","SGRP35329","aquatic","AMPLICON",8.5,29.12,NA,NA,487,8,29.12,"Tropics_Subtropics","tropical",3
"ERR1879663.ERS493713","ERS493713","SGRP253411","aquatic","AMPLICON",8.911481,14.1468,NA,375,1725,9,14.1468,"Tropics_Subtropics","tropical",1
"SRR3727159.SRS1529892","SRS1529892","SGRP362257","aquatic","AMPLICON",10,22.05,NA,NA,180,10,22.05,"Tropics_Subtropics","tropical",2
"SRR1929508.SRS883810","SRS883810","SGRP31717","aquatic","AMPLICON",10.383915855,23.43,NA,929.066666666667,259,10,23.43,"Tropics_Subtropics","tropical",2
"SRR3476628.SRS1422447","SRS1422447","SGRP395222","aquatic;estuary","AMPLICON",11,22.05,NA,NA,462,11,22.05,"Tropics_Subtropics","tropical",2
"SRR3476627.SRS1422446","SRS1422446","SGRP395222","aquatic;estuary","AMPLICON",11,22.05,NA,NA,399,11,22.05,"Tropics_Subtropics","tropical",2
"ERR1771485.ERS1488759","ERS1488759","SGRP350833","aquatic","AMPLICON",11.6,21.4336,NA,8,1817,12,21.4336,"Tropics_Subtropics","tropical",3
"ERR1771525.ERS1488799","ERS1488799","SGRP350890","aquatic","AMPLICON",11.6,21.4336,NA,8,1552,12,21.4336,"Tropics_Subtropics","tropical",3
"ERR1771528.ERS1488802","ERS1488802","SGRP350890","aquatic","AMPLICON",11.6,21.0463,NA,8,1565,12,21.0463,"Tropics_Subtropics","tropical",3
"SRR5446647.SRS2123007","SRS2123007","SGRP86430","aquatic;river","AMPLICON",13,24.631,NA,NA,525,13,24.631,"Tropics_Subtropics","tropical",4
"SRR5446660.SRS2123012","SRS2123012","SGRP86430","aquatic;river","AMPLICON",13,24.7,NA,NA,433,13,24.7,"Tropics_Subtropics","tropical",4
"SRR5446717.SRS2123051","SRS2123051","SGRP86430","aquatic;river","AMPLICON",13,24.631,NA,NA,475,13,24.631,"Tropics_Subtropics","tropical",4
"SRR5446701.SRS2123035","SRS2123035","SGRP86430","aquatic;river","AMPLICON",13,24.66,NA,NA,441,13,24.66,"Tropics_Subtropics","tropical",4
"SRR3292622.SRS1361079","SRS1361079","SGRP36387","aquatic;lake","AMPLICON",13.6666666666667,25,NA,NA,581,14,25,"Tropics_Subtropics","tropical",6
"SRR8294214.SRS4120951","SRS4120951","SGRP13946","aquatic","AMPLICON",14.0891,14,NA,197.866666666667,577,14,14,"Tropics_Subtropics","tropical",6
"ERR2599731.ERS2513810","ERS2513810","SGRP13946","aquatic","AMPLICON",14.0891,-17.1666098,NA,197.866666666667,606,14,17.1666098,"Tropics_Subtropics","tropical",6
"ERR2599720.ERS2513799","ERS2513799","SGRP13946","aquatic","AMPLICON",14.0891,-20.7498995,NA,197.866666666667,606,14,20.7498995,"Tropics_Subtropics","tropical",6
"SRR8291557.SRS4115797","SRS4115797","SGRP13946","aquatic","AMPLICON",14.0891,16.9973,NA,197.866666666667,887,14,16.9973,"Tropics_Subtropics","tropical",6
"SRR8291550.SRS4115804","SRS4115804","SGRP13946","aquatic","AMPLICON",14.0891,9.0001,NA,197.866666666667,858,14,9.0001,"Tropics_Subtropics","tropical",6
"SRR6424907.SRS2792083","SRS2792083","SGRP22427","aquatic","AMPLICON",14.975,21.9,7.03333333333333,647.578823529412,2287,15,21.9,"Tropics_Subtropics","tropical",11
"SRR6004937.SRS2491198","SRS2491198","SGRP22427","aquatic","AMPLICON",14.975,28.6,7.03333333333333,647.578823529412,613,15,28.6,"Tropics_Subtropics","tropical",11
"SRR3135387.SRS1270039","SRS1270039","SGRP30277","aquatic","AMPLICON",15,6.54219503178906,NA,0.05,464,15,6.54219503178906,"Tropics_Subtropics","tropical",11
"SRR3135388.SRS1270038","SRS1270038","SGRP30277","aquatic","AMPLICON",15,6.54219503178906,NA,0.05,596,15,6.54219503178906,"Tropics_Subtropics","tropical",11
"ERR1879659.ERS489024","ERS489024","SGRP253414","aquatic","AMPLICON",15.0776,17.4857,NA,285,477,15,17.4857,"Tropics_Subtropics","tropical",11
"ERR1879883.ERS489024","ERS489024","SGRP253414","aquatic","AMPLICON",15.0776,17.4857,NA,285,570,15,17.4857,"Tropics_Subtropics","tropical",11
"ERR1879838.ERS489024","ERS489024","SGRP253414","aquatic","AMPLICON",15.0776,17.4857,NA,285,703,15,17.4857,"Tropics_Subtropics","tropical",11
"ERR1879805.ERS489024","ERS489024","SGRP253414","aquatic","AMPLICON",15.0776,17.4857,NA,285,533,15,17.4857,"Tropics_Subtropics","tropical",11
"ERR1879665.ERS489024","ERS489024","SGRP253414","aquatic","AMPLICON",15.0776,17.4857,NA,285,1018,15,17.4857,"Tropics_Subtropics","tropical",11
"SRR2147711.SRS1024446","SRS1024446","SGRP6905","aquatic","AMPLICON",15.14,-13.000722,8.19,0.45,406,15,13.000722,"Tropics_Subtropics","tropical",11
"DRR160962.DRS080630","DRS080630","SGRP44102","aquatic","AMPLICON",15.315,26.654,NA,269.8,478,15,26.654,"Tropics_Subtropics","tropical",11
"ERR1772224.ERS1490085","ERS1490085","SGRP3194","aquatic","AMPLICON",16.2142857142857,9.354444,7.73716666666667,3.90909090909091,1549,16,9.354444,"Tropics_Subtropics","tropical",3
"SRR3145917.SRS1276302","SRS1276302","SGRP3194","aquatic","AMPLICON",16.2142857142857,12.07,7.73716666666667,3.90909090909091,245,16,12.07,"Tropics_Subtropics","tropical",3
"ERR1772226.ERS1490087","ERS1490087","SGRP3194","aquatic","AMPLICON",16.2142857142857,9.353333,7.73716666666667,3.90909090909091,1280,16,9.353333,"Tropics_Subtropics","tropical",3
"SRR5251699.SRS1974804","SRS1974804","SGRP215297","aquatic","AMPLICON",17,22.19,NA,NA,730,17,22.19,"Tropics_Subtropics","tropical",3
"SRR5251759.SRS1974816","SRS1974816","SGRP215297","aquatic","AMPLICON",17,22.19,NA,NA,693,17,22.19,"Tropics_Subtropics","tropical",3
"SRR5252274.SRS1975374","SRS1975374","SGRP215297","aquatic","AMPLICON",17,22.79,NA,NA,719,17,22.79,"Tropics_Subtropics","tropical",3
"ERR1773423.ERS1490952","ERS1490952","SGRP332719","aquatic","AMPLICON",17.9888888888889,12.120967,NA,15.0643137254902,1562,18,12.120967,"Tropics_Subtropics","tropical",6
"ERR1879780.ERS491570","ERS491570","SGRP231805","aquatic","AMPLICON",18.2006533333333,-29.6267,NA,161.666666666667,1656,18,29.6267,"Tropics_Subtropics","tropical",6
"ERR1879789.ERS491670","ERS491670","SGRP231805","aquatic","AMPLICON",18.2006533333333,-28.2203,NA,161.666666666667,1289,18,28.2203,"Tropics_Subtropics","tropical",6
"ERR1756212.ERS491572","ERS491572","SGRP231805","aquatic","AMPLICON",18.2006533333333,-29.6267,NA,161.666666666667,1992,18,29.6267,"Tropics_Subtropics","tropical",6
"ERR1879902.ERS491670","ERS491670","SGRP231805","aquatic","AMPLICON",18.2006533333333,-28.2203,NA,161.666666666667,1751,18,28.2203,"Tropics_Subtropics","tropical",6
"ERR1756229.ERS491572","ERS491572","SGRP231805","aquatic","AMPLICON",18.2006533333333,-29.6267,NA,161.666666666667,1278,18,29.6267,"Tropics_Subtropics","tropical",6
"ERR1879719.ERS489002","ERS489002","SGRP231776","aquatic","AMPLICON",19.0016936875,17.4855,NA,41.6875,2187,19,17.4855,"Tropics_Subtropics","tropical",1
"ERR1774937.ERS1492829","ERS1492829","SGRP332795","aquatic","AMPLICON",20,24.957076,NA,3.66666666666667,832,20,24.957076,"Tropics_Subtropics","tropical",7
"ERR1774939.ERS1492831","ERS1492831","SGRP332795","aquatic","AMPLICON",20,24.957076,NA,3.66666666666667,778,20,24.957076,"Tropics_Subtropics","tropical",7
"SRR3295210.SRS1361765","SRS1361765","SGRP72151","aquatic;river","AMPLICON",20,10.198333,7.72333333333333,NA,767,20,10.198333,"Tropics_Subtropics","tropical",7
"SRR3295206.SRS1361763","SRS1361763","SGRP72151","aquatic;river","AMPLICON",20,1.818333,7.72333333333333,NA,2516,20,1.818333,"Tropics_Subtropics","tropical",7
"SRR3295209.SRS1361765","SRS1361765","SGRP72151","aquatic;river","AMPLICON",20,10.198333,7.72333333333333,NA,931,20,10.198333,"Tropics_Subtropics","tropical",7
"SRR3295208.SRS1361763","SRS1361763","SGRP72151","aquatic;river","AMPLICON",20,1.818333,7.72333333333333,NA,1111,20,1.818333,"Tropics_Subtropics","tropical",7
"SRR3295207.SRS1361763","SRS1361763","SGRP72151","aquatic;river","AMPLICON",20,1.818333,7.72333333333333,NA,1423,20,1.818333,"Tropics_Subtropics","tropical",7
"SRR5711519.SRS2294844","SRS2294844","SGRP106860","aquatic","AMPLICON",20.6,22.336,NA,NA,1155,21,22.336,"Tropics_Subtropics","tropical",3
"SRR3925013.SRS1565709","SRS1565709","SGRP2695","aquatic","AMPLICON",20.6944583333333,24.294,7.19769230769231,0.134285714285714,1323,21,24.294,"Tropics_Subtropics","tropical",3
"SRR5281921.SRS1999285","SRS1999285","SGRP2695","aquatic","AMPLICON",20.6944583333333,21.290551,7.19769230769231,0.134285714285714,1132,21,21.290551,"Tropics_Subtropics","tropical",3
"ERR867756.ERS667636","ERS667636","SGRP162398","aquatic","AMPLICON",21.7715333333333,-27.2,NA,14.5,1221,22,27.2,"Tropics_Subtropics","tropical",22
"ERR1756148.ERS493810","ERS493810","SGRP231783","aquatic","AMPLICON",21.9850743333333,6.3374,NA,66.9444444444444,924,22,6.3374,"Tropics_Subtropics","tropical",22
"ERR1756029.ERS493810","ERS493810","SGRP231783","aquatic","AMPLICON",21.9850743333333,6.3374,NA,66.9444444444444,778,22,6.3374,"Tropics_Subtropics","tropical",22
"ERR1756137.ERS493153","ERS493153","SGRP231783","aquatic","AMPLICON",21.9850743333333,6.8299,NA,66.9444444444444,648,22,6.8299,"Tropics_Subtropics","tropical",22
"ERR1759719.ERS492314","ERS492314","SGRP231783","aquatic","AMPLICON",21.9850743333333,-1.7942,NA,66.9444444444444,630,22,1.7942,"Tropics_Subtropics","tropical",22
"ERR1756129.ERS493976","ERS493976","SGRP231783","aquatic","AMPLICON",21.9850743333333,25.5896,NA,66.9444444444444,967,22,25.5896,"Tropics_Subtropics","tropical",22
"ERR1756239.ERS494045","ERS494045","SGRP231783","aquatic","AMPLICON",21.9850743333333,29.6757,NA,66.9444444444444,889,22,29.6757,"Tropics_Subtropics","tropical",22
"ERR1756324.ERS489411","ERS489411","SGRP231783","aquatic","AMPLICON",21.9850743333333,-21.4801,NA,66.9444444444444,726,22,21.4801,"Tropics_Subtropics","tropical",22
"ERR1756344.ERS492313","ERS492313","SGRP231783","aquatic","AMPLICON",21.9850743333333,-1.7942,NA,66.9444444444444,780,22,1.7942,"Tropics_Subtropics","tropical",22
"SRR8190838.SRS4044394","SRS4044394","SGRP132357","aquatic","AMPLICON",22.1744523809524,27.60889,NA,457.452380952381,717,22,27.60889,"Tropics_Subtropics","tropical",22
"SRR8190806.SRS4044426","SRS4044426","SGRP132357","aquatic","AMPLICON",22.1744523809524,16.4177,NA,457.452380952381,745,22,16.4177,"Tropics_Subtropics","tropical",22
"SRR8190818.SRS4044414","SRS4044414","SGRP132357","aquatic","AMPLICON",22.1744523809524,20.0767,NA,457.452380952381,716,22,20.0767,"Tropics_Subtropics","tropical",22
"SRR8190821.SRS4044411","SRS4044411","SGRP132357","aquatic","AMPLICON",22.1744523809524,20.0767,NA,457.452380952381,716,22,20.0767,"Tropics_Subtropics","tropical",22
"SRR8190988.SRS4044244","SRS4044244","SGRP132357","aquatic","AMPLICON",22.1744523809524,17.73575,NA,457.452380952381,658,22,17.73575,"Tropics_Subtropics","tropical",22
"SRR8190817.SRS4044415","SRS4044415","SGRP132357","aquatic","AMPLICON",22.1744523809524,20.0767,NA,457.452380952381,663,22,20.0767,"Tropics_Subtropics","tropical",22
"SRR8190773.SRS4044459","SRS4044459","SGRP132357","aquatic","AMPLICON",22.1744523809524,18.97355,NA,457.452380952381,636,22,18.97355,"Tropics_Subtropics","tropical",22
"SRR8190777.SRS4044455","SRS4044455","SGRP132357","aquatic","AMPLICON",22.1744523809524,27.59056,NA,457.452380952381,753,22,27.59056,"Tropics_Subtropics","tropical",22
"SRR8190850.SRS4044382","SRS4044382","SGRP132357","aquatic","AMPLICON",22.1744523809524,20.07805,NA,457.452380952381,646,22,20.07805,"Tropics_Subtropics","tropical",22
"SRR8190815.SRS4044417","SRS4044417","SGRP132357","aquatic","AMPLICON",22.1744523809524,21.33121,NA,457.452380952381,656,22,21.33121,"Tropics_Subtropics","tropical",22
"SRR8190987.SRS4044245","SRS4044245","SGRP132357","aquatic","AMPLICON",22.1744523809524,17.73575,NA,457.452380952381,663,22,17.73575,"Tropics_Subtropics","tropical",22
"SRR8190802.SRS4044430","SRS4044430","SGRP132357","aquatic","AMPLICON",22.1744523809524,16.4177,NA,457.452380952381,819,22,16.4177,"Tropics_Subtropics","tropical",22
"ERR2599738.ERS2513817","ERS2513817","SGRP13918","aquatic","AMPLICON",22.4505142857143,-17.2627413,NA,35.4857142857143,681,22,17.2627413,"Tropics_Subtropics","tropical",22
"ERR562489.ERS488824","ERS488824","SGRP231932","aquatic","AMPLICON",22.9639845714286,19.0172,NA,27.1428571428571,982,23,19.0172,"Tropics_Subtropics","tropical",16
"ERR1756046.ERS492598","ERS492598","SGRP231932","aquatic","AMPLICON",22.9639845714286,-23.1,NA,27.1428571428571,1136,23,23.1,"Tropics_Subtropics","tropical",16
"SRR3295204.SRS1361764","SRS1361764","SGRP347243","aquatic;river","AMPLICON",23,24.14,7.96888888888889,NA,1179,23,24.14,"Tropics_Subtropics","tropical",16
"SRR3295203.SRS1361764","SRS1361764","SGRP347243","aquatic;river","AMPLICON",23,24.14,7.96888888888889,NA,1321,23,24.14,"Tropics_Subtropics","tropical",16
"SRR3295193.SRS1361760","SRS1361760","SGRP347243","aquatic;river","AMPLICON",23,18.465,7.96888888888889,NA,1376,23,18.465,"Tropics_Subtropics","tropical",16
"SRR3295205.SRS1361764","SRS1361764","SGRP347243","aquatic;river","AMPLICON",23,24.14,7.96888888888889,NA,1569,23,24.14,"Tropics_Subtropics","tropical",16
"SRR6078664.SRS2543006","SRS2543006","SGRP241973","aquatic;lake","AMPLICON",23.2093333333333,-22.0117,6.20333333333333,NA,1021,23,22.0117,"Tropics_Subtropics","tropical",16
"SRR6078661.SRS2543009","SRS2543009","SGRP241973","aquatic;lake","AMPLICON",23.2093333333333,-24.536472,6.20333333333333,NA,1069,23,24.536472,"Tropics_Subtropics","tropical",16
"SRR6078671.SRS2542999","SRS2542999","SGRP241973","aquatic;lake","AMPLICON",23.2093333333333,-22.182067,6.20333333333333,NA,1073,23,22.182067,"Tropics_Subtropics","tropical",16
"SRR6078673.SRS2542997","SRS2542997","SGRP241973","aquatic;lake","AMPLICON",23.2093333333333,-23.928796,6.20333333333333,NA,1098,23,23.928796,"Tropics_Subtropics","tropical",16
"SRR6078670.SRS2543000","SRS2543000","SGRP241973","aquatic;lake","AMPLICON",23.2093333333333,-22.621383,6.20333333333333,NA,1204,23,22.621383,"Tropics_Subtropics","tropical",16
"SRR6078672.SRS2542998","SRS2542998","SGRP241973","aquatic;lake","AMPLICON",23.2093333333333,-23.586667,6.20333333333333,NA,996,23,23.586667,"Tropics_Subtropics","tropical",16
"ERR562429.ERS490446","ERS490446","SGRP253434","aquatic","AMPLICON",23.2260244,-8.7788,NA,5,1652,23,8.7788,"Tropics_Subtropics","tropical",16
"ERR562564.ERS490341","ERS490341","SGRP253434","aquatic","AMPLICON",23.2260244,-20.3976,NA,5,1454,23,20.3976,"Tropics_Subtropics","tropical",16
"ERR1879837.ERS490405","ERS490405","SGRP253434","aquatic","AMPLICON",23.2260244,-9.2815,NA,5,1607,23,9.2815,"Tropics_Subtropics","tropical",16
"ERR1879715.ERS490405","ERS490405","SGRP253434","aquatic","AMPLICON",23.2260244,-9.2815,NA,5,1256,23,9.2815,"Tropics_Subtropics","tropical",16
"ERR1879787.ERS493109","ERS493109","SGRP253406","aquatic","AMPLICON",23.7600475714286,0.0328,NA,63.5714285714286,2037,24,0.0328,"Tropics_Subtropics","tropical",17
"ERR1879674.ERS493055","ERS493055","SGRP253406","aquatic","AMPLICON",23.7600475714286,0.0095,NA,63.5714285714286,1917,24,0.0095,"Tropics_Subtropics","tropical",17
"ERR1879829.ERS493610","ERS493610","SGRP253406","aquatic","AMPLICON",23.7600475714286,17.0612,NA,63.5714285714286,1377,24,17.0612,"Tropics_Subtropics","tropical",17
"ERR1879752.ERS492050","ERS492050","SGRP253406","aquatic","AMPLICON",23.7600475714286,0.0422,NA,63.5714285714286,1684,24,0.0422,"Tropics_Subtropics","tropical",17
"ERR1879852.ERS493643","ERS493643","SGRP253406","aquatic","AMPLICON",23.7600475714286,14.2017,NA,63.5714285714286,1716,24,14.2017,"Tropics_Subtropics","tropical",17
"ERR1756159.ERS492538","ERS492538","SGRP231911","aquatic","AMPLICON",23.9694431666667,-23.1,NA,5,1963,24,23.1,"Tropics_Subtropics","tropical",17
"ERR1756039.ERS492560","ERS492560","SGRP231911","aquatic","AMPLICON",23.9694431666667,-23.2,NA,5,1685,24,23.2,"Tropics_Subtropics","tropical",17
"ERR1756181.ERS492572","ERS492572","SGRP231911","aquatic","AMPLICON",23.9694431666667,-23.2,NA,5,1519,24,23.2,"Tropics_Subtropics","tropical",17
"ERR1755957.ERS492516","ERS492516","SGRP231908","aquatic","AMPLICON",24.0596666,-23.1107,NA,5,1915,24,23.1107,"Tropics_Subtropics","tropical",17
"SRR5557886.SRS2198749","SRS2198749","SGRP234863","aquatic","AMPLICON",24.0795,21.49436,8.1444,10,1373,24,21.49436,"Tropics_Subtropics","tropical",17
"SRR5557889.SRS2198745","SRS2198745","SGRP234863","aquatic","AMPLICON",24.0795,21.49436,8.1444,10,1315,24,21.49436,"Tropics_Subtropics","tropical",17
"SRR5557887.SRS2198748","SRS2198748","SGRP234863","aquatic","AMPLICON",24.0795,21.49436,8.1444,10,1345,24,21.49436,"Tropics_Subtropics","tropical",17
"ERR1755965.ERS491816","ERS491816","SGRP231871","aquatic","AMPLICON",24.3934284285714,-21.1556,NA,5,1638,24,21.1556,"Tropics_Subtropics","tropical",17
"ERR1879917.ERS491814","ERS491814","SGRP231871","aquatic","AMPLICON",24.3934284285714,-21.1556,NA,5,1620,24,21.1556,"Tropics_Subtropics","tropical",17
"ERR1879929.ERS491611","ERS491611","SGRP231871","aquatic","AMPLICON",24.3934284285714,-28.1483,NA,5,1312,24,28.1483,"Tropics_Subtropics","tropical",17
"ERR1755912.ERS491613","ERS491613","SGRP231871","aquatic","AMPLICON",24.3934284285714,-28.1483,NA,5,1427,24,28.1483,"Tropics_Subtropics","tropical",17
"ERR562500.ERS491719","ERS491719","SGRP231871","aquatic","AMPLICON",24.3934284285714,-25.8126,NA,5,1391,24,25.8126,"Tropics_Subtropics","tropical",17
"ERR1756209.ERS492428","ERS492428","SGRP67714","aquatic","AMPLICON",24.5064613466667,-23.24,NA,106,1087,25,23.24,"Tropics_Subtropics","tropical",27
"SRR5557942.SRS2198692","SRS2198692","SGRP234873","aquatic","AMPLICON",24.554,21.32166,8.15633333333333,10,1068,25,21.32166,"Tropics_Subtropics","tropical",27
"SRR5557917.SRS2198717","SRS2198717","SGRP234873","aquatic","AMPLICON",24.554,21.30633,8.15633333333333,10,1186,25,21.30633,"Tropics_Subtropics","tropical",27
"SRR5557941.SRS2198693","SRS2198693","SGRP234873","aquatic","AMPLICON",24.554,21.32356,8.15633333333333,10,1051,25,21.32356,"Tropics_Subtropics","tropical",27
"SRR5557933.SRS2198701","SRS2198701","SGRP234873","aquatic","AMPLICON",24.554,21.492616,8.15633333333333,10,1202,25,21.492616,"Tropics_Subtropics","tropical",27
"SRR5557899.SRS2198734","SRS2198734","SGRP234873","aquatic","AMPLICON",24.554,21.49436,8.15633333333333,10,1182,25,21.49436,"Tropics_Subtropics","tropical",27
